255,221,200,137,127,128,128,131,131,132,135,137,141,155,168,181,191,191,193,195,195,196,200,197,203,216,217,217,232,106,55,56,63,53,52,76,86,78,78,81,67,70,80,87,88,93,102,86,103,121,132,128,135,141,147,147,141,143,143,147,150,146,153,152,157,155,155,156,157,157,157,158,155,155,157,157,156,157,161,157,157,153,153,147,147,150,150,141,140,141,140,140,145,142,137,136,138,137,142,145,145,145,146,141,142,143,145,143,141,140,138,135,135,140,135,133,131,130,127,120,115,116,115,111,108,103,101,97,92,91,87,86,86,82,80,80,78,75,75,72,65,61,58,51,37,38,85,136,136,148,143,142,155,163,157,165,166,165,165,165,163,165,163,158,156,160,162,162,162,161,156,116,162,170,160,152,148,143,146,143,141,141,142,160,165,170,176,181,185,188,192,198,206,210,227,232,233,231,230,228
255,233,205,146,127,128,128,130,131,132,135,136,141,152,166,182,188,192,193,196,196,197,198,200,210,221,222,221,202,126,95,68,57,50,62,77,100,76,75,66,78,77,85,93,110,107,97,102,115,130,133,136,140,146,146,142,142,142,147,150,141,141,150,160,157,158,153,155,160,163,161,160,158,161,160,163,171,161,163,161,163,161,156,150,151,157,156,148,143,142,143,140,140,145,138,138,138,142,150,146,147,146,145,141,141,140,145,150,143,146,145,143,143,141,141,136,132,130,132,123,123,121,117,115,108,103,101,98,95,92,91,88,86,86,83,80,81,77,76,72,66,62,61,55,50,42,86,132,150,142,153,150,155,157,150,165,165,163,165,163,163,165,163,157,157,160,162,163,163,161,151,118,165,168,161,155,147,145,145,142,143,140,146,158,165,171,177,182,185,188,193,200,206,211,230,232,233,232,231,230
255,251,205,162,127,128,128,130,131,131,132,136,138,150,166,181,188,191,193,195,198,198,198,200,205,221,217,213,222,125,58,65,52,58,73,81,92,67,63,56,60,77,97,115,106,83,96,113,126,128,130,136,140,146,146,145,151,147,150,142,135,140,145,156,156,156,155,156,156,163,162,161,158,158,162,163,163,162,160,160,160,160,161,160,155,155,156,151,150,150,145,148,142,140,143,145,145,151,152,152,151,151,150,143,147,146,147,152,152,150,148,147,142,147,141,140,135,135,132,130,128,123,120,118,112,107,102,102,97,95,92,91,90,88,85,82,81,80,78,73,68,63,61,60,52,42,63,120,140,146,152,157,156,152,146,163,167,163,165,165,163,163,163,157,157,160,162,158,141,156,153,115,163,168,158,153,146,145,145,143,141,140,148,160,165,170,176,180,181,190,195,201,206,213,230,233,233,233,230,228
255,255,206,173,127,128,128,130,131,132,133,135,137,145,163,181,188,191,193,196,197,200,200,200,202,218,217,220,230,112,56,47,55,68,66,92,85,72,68,70,78,95,102,87,76,96,117,132,130,130,132,135,147,143,147,148,157,155,148,151,148,151,153,153,155,153,156,155,158,162,158,158,160,163,162,165,167,165,165,165,165,163,160,161,160,152,152,150,152,146,147,146,150,145,142,145,145,145,151,151,147,147,146,147,151,150,152,153,148,156,152,151,151,148,141,140,137,137,136,131,128,126,122,120,112,110,105,102,98,97,95,93,91,91,86,81,81,83,81,77,72,67,62,60,57,48,42,106,133,136,150,161,158,142,128,161,166,162,163,163,163,163,162,157,157,161,165,170,122,127,148,100,163,166,157,152,146,145,145,145,142,141,150,161,166,171,173,178,175,195,197,201,206,216,232,233,233,232,230,228
255,255,211,185,128,127,127,130,130,132,133,135,137,146,160,178,188,191,192,195,197,200,200,201,202,210,217,226,183,93,50,35,43,61,70,81,73,88,60,72,82,92,90,97,112,117,127,132,130,132,130,135,148,147,156,152,155,156,155,152,148,150,152,151,157,160,160,163,160,160,161,158,162,162,165,162,162,162,170,167,163,163,162,163,160,157,153,152,158,155,147,146,148,145,142,146,152,153,155,153,151,155,153,160,162,156,155,153,151,151,151,147,150,147,137,142,142,137,137,131,130,127,125,120,116,112,108,102,97,97,97,96,92,91,88,85,81,82,81,81,75,68,65,60,58,51,42,82,125,132,156,158,152,142,133,157,163,163,162,163,163,163,162,157,156,160,147,147,103,112,138,96,163,166,156,151,146,145,145,143,141,140,151,160,166,170,175,176,171,198,201,203,206,218,232,233,233,233,231,228
255,255,216,195,135,127,128,130,132,132,133,135,138,143,157,172,188,191,191,195,196,198,200,201,201,206,218,223,102,75,40,26,48,63,80,71,73,61,78,68,78,96,110,111,118,123,128,130,143,136,131,138,145,146,153,153,155,158,155,153,151,155,151,155,161,158,160,162,161,157,155,158,158,160,163,166,167,166,166,165,165,167,165,167,165,165,161,163,165,157,156,146,147,148,142,147,152,155,152,161,158,155,157,156,157,152,160,165,173,163,155,151,155,146,147,145,137,136,137,133,131,127,123,120,115,111,111,103,98,97,98,97,93,95,88,85,81,83,82,80,78,72,65,61,61,57,45,68,117,116,145,152,150,141,142,156,163,163,161,162,162,161,160,156,156,158,146,116,105,141,137,108,165,167,155,152,145,145,147,143,142,141,150,161,166,172,175,175,171,200,201,205,206,222,233,233,233,231,231,228
255,255,231,198,142,128,127,130,130,131,132,135,137,143,155,171,185,190,191,195,196,198,201,201,200,211,217,210,121,58,32,22,57,65,65,67,65,55,58,68,88,107,113,112,113,116,123,131,128,132,131,140,145,152,156,156,155,160,158,156,155,156,156,157,158,161,161,158,158,158,161,157,162,165,166,166,167,171,168,163,160,163,166,166,166,166,166,161,160,157,156,151,150,146,148,151,158,157,161,161,156,156,157,161,158,160,166,172,166,165,158,148,148,152,148,148,147,142,137,135,133,132,126,118,116,110,112,103,97,98,100,98,96,96,92,90,86,85,83,82,77,73,66,63,60,55,46,53,116,128,123,135,158,140,143,158,163,162,161,162,162,162,158,155,156,158,160,153,153,158,130,128,165,167,153,153,145,146,146,143,143,141,153,162,166,173,176,180,176,205,201,203,207,225,232,233,232,232,231,230
248,255,245,201,153,128,126,128,130,131,132,133,137,140,151,166,182,188,191,195,195,198,198,201,200,210,227,220,122,36,25,31,58,66,62,61,52,78,75,85,96,115,108,106,106,116,125,133,135,132,136,142,146,152,158,155,155,160,160,157,161,157,157,158,161,161,158,160,157,161,160,162,163,166,171,171,170,167,165,163,163,162,166,165,166,163,162,166,155,157,162,160,152,156,155,156,157,157,160,157,157,157,155,160,166,166,166,170,168,165,161,152,152,148,152,148,148,151,137,138,128,131,126,121,116,110,108,102,97,101,101,97,97,96,93,92,90,87,86,86,78,76,71,68,62,53,43,42,133,125,143,142,161,116,123,150,158,161,158,158,158,158,155,155,155,157,160,160,157,158,121,135,166,167,153,153,145,146,146,143,143,143,152,162,166,172,176,190,187,203,200,205,206,227,235,233,233,233,231,230
237,255,255,201,165,127,125,127,130,131,132,132,136,138,147,163,178,187,190,196,196,197,200,201,197,203,227,202,91,43,30,45,70,68,58,46,61,78,75,86,98,115,107,110,122,125,126,132,123,128,136,138,143,150,153,153,157,158,156,158,160,160,160,163,163,160,157,160,157,160,161,166,167,168,168,168,168,167,166,170,166,166,161,167,170,168,168,162,161,162,163,160,156,156,152,157,161,153,161,168,168,165,157,160,165,171,172,171,163,163,150,162,151,148,145,150,148,153,143,140,133,128,125,120,115,108,103,98,96,97,98,98,97,97,95,92,91,88,88,86,81,77,73,73,67,56,47,46,107,121,128,132,120,117,133,138,146,150,153,155,155,153,153,155,155,157,158,158,157,158,116,143,167,166,152,153,145,147,146,143,143,145,155,161,166,171,177,185,198,205,201,205,208,227,236,235,235,232,230,230
232,255,255,206,178,128,126,127,128,130,132,133,135,137,145,162,176,187,190,196,196,197,200,201,201,195,211,183,75,46,46,55,62,58,48,32,63,72,80,105,117,122,113,126,121,123,127,125,135,136,137,140,148,150,153,156,160,160,158,160,161,161,162,161,158,163,161,158,158,162,163,166,166,167,168,168,165,165,166,166,165,167,168,168,171,163,170,170,170,165,161,158,156,157,161,160,162,161,161,163,162,157,160,170,163,165,171,165,168,168,168,160,160,156,147,137,146,152,151,145,138,132,125,120,116,110,106,100,98,96,95,95,96,96,93,95,92,90,90,88,86,82,78,73,71,63,50,43,103,135,102,128,123,136,141,146,145,148,156,157,157,156,156,156,156,156,156,146,153,158,115,148,165,162,153,153,145,146,146,143,142,146,155,162,168,175,178,170,186,203,200,205,212,230,235,233,232,231,231,230
