255,217,200,150,142,143,143,145,145,146,148,150,153,164,175,185,193,193,195,196,196,197,200,198,203,213,214,214,226,125,84,85,91,83,82,101,109,103,103,105,94,96,104,110,111,115,122,109,123,137,146,143,148,153,158,158,153,155,155,158,160,157,163,162,166,164,164,165,166,166,166,167,164,164,166,166,165,166,169,166,166,163,163,158,158,160,160,153,152,153,152,152,156,154,150,149,151,150,154,156,156,156,157,153,154,155,156,155,153,152,151,148,148,152,148,147,145,144,142,136,132,133,132,129,127,123,121,118,114,113,110,109,109,106,104,104,103,100,100,98,92,89,87,81,70,71,108,149,149,159,155,154,164,171,166,172,173,172,172,172,171,172,171,167,165,168,170,170,170,169,165,133,170,176,168,162,159,155,157,155,153,153,154,168,172,176,181,185,188,191,194,199,205,208,222,226,227,225,224,223
255,227,204,157,142,143,143,144,145,146,148,149,153,162,173,186,191,194,195,197,197,198,199,200,208,217,218,217,202,141,116,95,86,80,90,102,120,101,100,93,103,102,108,115,128,126,118,122,132,144,147,149,152,157,157,154,154,154,158,160,153,153,160,168,166,167,163,164,168,171,169,168,167,169,168,171,177,169,171,169,171,169,165,160,161,166,165,159,155,154,155,152,152,156,151,151,151,154,160,157,158,157,156,153,153,152,156,160,155,157,156,155,155,153,153,149,146,144,146,139,139,137,134,132,127,123,121,119,116,114,113,111,109,109,107,104,105,102,101,98,93,90,89,84,80,74,109,146,160,154,163,160,164,166,160,172,172,171,172,171,171,172,171,166,166,168,170,171,171,169,161,135,172,175,169,164,158,156,156,154,155,152,157,167,172,177,182,186,188,191,195,200,205,209,224,226,227,226,225,224
255,241,204,170,142,143,143,144,145,145,146,149,151,160,173,185,191,193,195,196,199,199,199,200,204,217,214,211,218,140,87,92,82,87,99,105,114,94,91,85,88,102,118,132,125,107,117,131,141,143,144,149,152,157,157,156,161,158,160,154,148,152,156,165,165,165,164,165,165,171,170,169,167,167,170,171,171,170,168,168,168,168,169,168,164,164,165,161,160,160,156,159,154,152,155,156,156,161,162,162,161,161,160,155,158,157,158,162,162,160,159,158,154,158,153,152,148,148,146,144,143,139,136,135,130,126,122,122,118,116,114,113,112,111,108,106,105,104,103,99,95,91,89,88,82,74,91,136,152,157,162,166,165,162,157,171,174,171,172,172,171,171,171,166,166,168,170,167,153,165,163,132,171,175,167,163,157,156,156,155,153,152,159,168,172,176,181,184,185,192,196,201,205,211,224,227,227,227,224,223
255,253,205,179,142,143,143,144,145,146,147,148,150,156,171,185,191,193,195,197,198,200,200,200,202,215,214,216,224,130,85,78,84,95,93,114,108,98,95,96,103,116,122,110,101,117,134,146,144,144,146,148,158,155,158,159,166,164,159,161,159,161,163,163,164,163,165,164,167,170,167,167,168,171,170,172,174,172,172,172,172,171,168,169,168,162,162,160,162,157,158,157,160,156,154,156,156,156,161,161,158,158,157,158,161,160,162,163,159,165,162,161,161,159,153,152,150,150,149,145,143,141,138,136,130,128,124,122,119,118,116,115,113,113,109,105,105,107,105,102,98,94,90,88,86,79,74,125,147,149,160,169,167,154,143,169,173,170,171,171,171,171,170,166,166,169,172,176,138,142,159,120,171,173,166,162,157,156,156,156,154,153,160,169,173,177,179,183,180,196,198,201,205,213,226,227,227,226,224,223
255,255,209,188,143,142,142,144,144,146,147,148,150,157,168,183,191,193,194,196,198,200,200,201,202,208,214,221,187,115,80,68,75,89,96,105,99,111,88,98,106,114,112,118,130,134,142,146,144,146,144,148,159,158,165,162,164,165,164,162,159,160,162,161,166,168,168,171,168,168,169,167,170,170,172,170,170,170,176,174,171,171,170,171,168,166,163,162,167,164,158,157,159,156,154,157,162,163,164,163,161,164,163,168,170,165,164,163,161,161,161,158,160,158,150,154,154,150,150,145,144,142,140,136,133,130,127,122,118,118,118,117,114,113,111,108,105,106,105,105,100,95,92,88,87,81,74,106,140,146,165,167,162,154,147,166,171,171,170,171,171,171,170,166,165,168,158,158,123,130,151,117,171,173,165,161,157,156,156,155,153,152,161,168,173,176,180,181,177,199,201,203,205,215,226,227,227,227,225,223
255,255,213,196,148,142,143,144,146,146,147,148,151,155,166,178,191,193,193,196,197,199,200,201,201,205,215,219,122,100,72,61,79,91,104,97,99,89,103,95,103,117,128,129,135,139,143,144,155,149,145,151,156,157,163,163,164,167,164,163,161,164,161,164,169,167,168,170,169,166,164,167,167,168,171,173,174,173,173,172,172,174,172,174,172,172,169,171,172,166,165,157,158,159,154,158,162,164,162,169,167,164,166,165,166,162,168,172,179,171,164,161,164,157,158,156,150,149,150,147,145,142,139,136,132,129,129,123,119,118,119,118,115,116,111,108,105,107,106,104,103,98,92,89,89,86,76,95,134,133,156,162,160,153,154,165,171,171,169,170,170,169,168,165,165,167,157,133,124,153,150,127,172,174,164,162,156,156,158,155,154,153,160,169,173,178,180,180,177,200,201,204,205,218,227,227,227,225,225,223
247,255,225,199,154,143,142,144,144,145,146,148,150,155,164,177,188,192,193,196,197,199,201,201,200,209,214,208,137,87,66,58,86,92,92,94,92,84,87,95,111,126,131,130,131,133,139,145,143,146,145,152,156,162,165,165,164,168,167,165,164,165,165,166,167,169,169,167,167,167,169,166,170,172,173,173,174,177,175,171,168,171,173,173,173,173,173,169,168,166,165,161,160,157,159,161,167,166,169,169,165,165,166,169,167,168,173,178,173,172,167,159,159,162,159,159,158,154,150,148,147,146,141,135,133,128,130,123,118,119,120,119,117,117,114,112,109,108,107,106,102,99,93,91,88,84,77,83,133,143,139,148,167,152,155,167,171,170,169,170,170,170,167,164,165,167,168,163,163,167,144,143,172,174,163,163,156,157,157,155,155,153,163,170,173,179,181,184,181,204,201,203,206,220,226,227,226,226,225,224
239,255,236,201,163,143,141,143,144,145,146,147,150,152,161,173,186,191,193,196,196,199,199,201,200,208,222,216,138,69,60,65,87,93,90,89,82,103,100,108,117,132,127,125,125,133,140,147,148,146,149,154,157,162,167,164,164,168,168,166,169,166,166,167,169,169,167,168,166,169,168,170,171,173,177,177,176,174,172,171,171,170,173,172,173,171,170,173,164,166,170,168,162,165,164,165,166,166,168,166,166,166,164,168,173,173,173,176,175,172,169,162,162,159,162,159,159,161,150,151,143,145,141,137,133,128,127,122,118,121,121,118,118,117,115,114,112,110,109,109,103,101,97,95,90,83,75,74,147,140,155,154,169,133,139,160,167,169,167,167,167,167,164,164,164,166,168,168,166,167,137,148,173,174,163,163,156,157,157,155,155,155,162,170,173,178,181,192,190,203,200,204,205,222,228,227,227,227,225,224
230,255,246,201,172,142,140,142,144,145,146,146,149,151,158,171,183,190,192,197,197,198,200,201,198,203,222,202,113,75,64,76,96,95,87,77,89,103,100,109,119,132,126,128,138,140,141,146,139,143,149,151,155,160,163,163,166,167,165,167,168,168,168,171,171,168,166,168,166,168,169,173,174,175,175,175,175,174,173,176,173,173,169,174,176,175,175,170,169,170,171,168,165,165,162,166,169,163,169,175,175,172,166,168,172,177,178,177,171,171,160,170,161,159,156,160,159,163,155,152,147,143,140,136,132,127,123,119,117,118,119,119,118,118,116,114,113,111,111,109,105,102,99,99,94,85,78,77,126,137,143,146,136,134,147,151,157,160,163,164,164,163,163,164,164,166,167,167,166,167,133,155,174,173,162,163,156,158,157,155,155,156,164,169,173,177,182,188,199,204,201,204,207,222,229,228,228,226,224,224
226,255,255,205,183,143,141,142,143,144,146,147,148,150,156,170,181,190,192,197,197,198,200,201,201,196,209,187,100,77,77,84,90,87,79,66,91,98,104,124,134,138,131,141,137,139,142,140,148,149,150,152,159,160,163,165,168,168,167,168,169,169,170,169,167,171,169,167,167,170,171,173,173,174,175,175,172,172,173,173,172,174,175,175,177,171,176,176,176,172,169,167,165,166,169,168,170,169,169,171,170,166,168,176,171,172,177,172,175,175,175,168,168,165,158,150,157,162,161,156,151,146,140,136,133,128,125,120,119,117,116,116,117,117,115,116,114,112,112,111,109,106,103,99,97,91,80,75,123,148,122,143,139,149,153,157,156,159,165,166,166,165,165,165,165,165,165,157,163,167,132,159,172,170,163,163,156,157,157,155,154,157,164,170,175,180,183,176,189,203,200,204,210,224,228,227,226,225,225,224
