19,78,95,145,153,152,152,150,150,149,147,145,142,131,120,110,102,102,100,99,99,98,95,97,92,82,81,81,69,170,211,210,204,212,213,194,186,192,192,190,201,199,191,185,184,180,173,186,172,158,149,152,147,142,137,137,142,140,140,137,135,138,132,133,129,131,131,130,129,129,129,128,131,131,129,129,130,129,126,129,129,132,132,137,137,135,135,142,143,142,143,143,139,141,145,146,144,145,141,139,139,139,138,142,141,140,139,140,142,143,144,147,147,143,147,148,150,151,153,159,163,162,163,166,168,172,174,177,181,182,185,186,186,189,191,191,192,195,195,197,203,206,208,214,225,224,187,146,146,136,140,141,131,124,129,123,122,123,123,123,124,123,124,128,130,127,125,125,125,126,130,162,125,119,127,133,136,140,138,140,142,142,141,127,123,119,114,110,107,104,101,96,90,87,73,69,68,70,71,72
16,68,91,138,153,152,152,151,150,149,147,146,142,133,122,109,104,101,100,98,98,97,96,95,87,78,77,78,93,154,179,200,209,215,205,193,175,194,195,202,192,193,187,180,167,169,177,173,163,151,148,146,143,138,138,141,141,141,137,135,142,142,135,127,129,128,132,131,127,124,126,127,128,126,127,124,118,126,124,126,124,126,130,135,134,129,130,136,140,141,140,143,143,139,144,144,144,141,135,138,137,138,139,142,142,143,139,135,140,138,139,140,140,142,142,146,149,151,149,156,156,158,161,163,168,172,174,176,179,181,182,184,186,186,188,191,190,193,194,197,202,205,206,211,215,221,186,149,135,141,132,135,131,129,135,123,123,124,123,124,124,123,124,129,129,127,125,124,124,126,134,160,123,120,126,131,137,139,139,141,140,143,138,128,123,118,113,109,107,104,100,95,90,86,71,69,68,69,70,71
17,54,91,125,153,152,152,151,150,150,149,146,144,135,122,110,104,102,100,99,96,96,96,95,91,78,81,84,77,155,208,203,213,208,196,190,181,201,204,210,207,193,177,163,170,188,178,164,154,152,151,146,143,138,138,139,134,137,135,141,147,143,139,130,130,130,131,130,130,124,125,126,128,128,125,124,124,125,127,127,127,127,126,127,131,131,130,134,135,135,139,136,141,143,140,139,139,134,133,133,134,134,135,140,137,138,137,133,133,135,136,137,141,137,142,143,147,147,149,151,152,156,159,160,165,169,173,173,177,179,181,182,183,184,187,189,190,191,192,196,200,204,206,207,213,221,204,159,143,138,133,129,130,133,138,124,121,124,123,123,124,124,124,129,129,127,125,128,142,130,132,163,124,120,128,132,138,139,139,140,142,143,136,127,123,119,114,111,110,103,99,94,90,84,71,68,68,68,71,72
21,42,90,116,153,152,152,151,150,149,148,147,145,139,124,110,104,102,100,98,97,95,95,95,93,80,81,79,71,165,210,217,211,200,202,181,187,197,200,199,192,179,173,185,194,178,161,149,151,151,149,147,137,140,137,136,129,131,136,134,136,134,132,132,131,132,130,131,128,125,128,128,127,124,125,123,121,123,123,123,123,124,127,126,127,133,133,135,133,138,137,138,135,139,141,139,139,139,134,134,137,137,138,137,134,135,133,132,136,130,133,134,134,136,142,143,145,145,146,150,152,154,157,159,165,167,171,173,176,177,179,180,182,182,186,190,190,188,190,193,197,201,205,207,209,216,221,170,148,146,135,126,128,141,152,126,122,125,124,124,124,124,125,129,129,126,123,119,157,153,136,175,124,122,129,133,138,139,139,139,141,142,135,126,122,118,116,112,115,99,97,94,90,82,69,68,68,69,71,72
29,31,86,107,152,153,153,151,151,149,148,147,145,138,127,112,104,102,101,99,97,95,95,94,93,87,81,74,108,180,215,227,220,206,199,190,196,184,207,197,189,181,183,177,165,161,153,149,151,149,151,147,136,137,130,133,131,130,131,133,136,135,133,134,129,127,127,124,127,127,126,128,125,125,123,125,125,125,119,121,124,124,125,124,127,129,132,133,128,131,137,138,136,139,141,138,133,132,131,132,134,131,132,127,125,130,131,132,134,134,134,137,135,137,145,141,141,145,145,150,151,153,155,159,162,165,168,173,177,177,177,178,181,182,184,187,190,189,190,190,195,200,203,207,208,214,221,189,155,149,130,128,133,141,148,129,124,124,125,124,124,124,125,129,130,127,137,137,172,165,144,178,124,122,130,134,138,139,139,140,142,143,134,127,122,119,115,114,118,96,94,92,90,80,69,68,68,68,70,72
38,24,82,99,147,153,152,151,149,149,148,147,144,140,129,117,104,102,102,99,98,96,95,94,94,90,80,76,173,195,223,234,216,204,191,198,196,206,192,200,192,178,167,166,160,156,152,151,140,146,150,144,139,138,132,132,131,128,131,132,134,131,134,131,126,128,127,125,126,129,131,128,128,127,124,122,121,122,122,123,123,121,123,121,123,123,126,124,123,129,130,138,137,136,141,137,133,131,133,126,128,131,129,130,129,133,127,123,116,124,131,134,131,138,137,139,145,146,145,148,150,153,156,159,163,166,166,172,176,177,176,177,180,179,184,187,190,188,189,191,192,197,203,206,206,209,219,200,161,162,139,133,135,142,141,130,124,124,126,125,125,126,127,130,130,128,138,162,171,142,145,168,123,121,131,133,139,139,137,140,141,142,135,126,122,117,115,115,118,95,94,91,90,77,68,68,68,70,70,72
48,17,70,96,141,152,153,151,151,150,149,147,145,140,131,118,107,103,102,99,98,96,94,94,95,86,81,87,158,208,229,237,209,203,203,201,203,211,208,200,184,169,164,165,164,162,156,150,152,149,150,143,139,133,130,130,131,127,128,130,131,130,130,129,128,126,126,128,128,128,126,129,125,123,122,122,121,118,120,124,127,124,122,122,122,122,122,126,127,129,130,134,135,138,136,134,128,129,126,126,130,130,129,126,128,127,122,117,122,123,128,136,136,133,136,136,137,141,145,147,148,149,154,160,162,167,165,172,177,176,175,176,178,178,181,183,186,187,188,189,193,196,202,204,207,211,218,212,162,152,156,147,128,143,140,128,124,125,126,125,125,125,128,131,130,128,127,132,132,128,151,152,123,121,132,132,139,138,138,140,140,142,132,125,122,116,114,111,114,91,94,92,89,75,69,68,69,69,70,71
56,16,59,94,132,152,154,152,151,150,149,148,145,143,134,122,109,104,102,99,99,96,96,94,95,87,73,79,157,226,235,230,208,202,205,206,213,192,195,187,178,163,168,170,170,162,155,148,147,149,146,141,138,133,128,131,131,127,127,129,126,129,129,128,126,126,128,127,129,126,127,125,124,122,118,118,119,121,123,124,124,125,122,123,122,124,125,122,131,129,125,127,133,130,131,130,129,129,127,129,129,129,131,127,122,122,122,119,120,123,126,133,133,136,133,136,136,134,145,144,152,150,154,158,162,167,168,173,177,174,174,177,177,178,180,181,183,185,186,186,192,194,198,200,205,212,220,221,148,155,140,141,126,162,156,135,128,126,128,128,128,128,131,131,131,129,127,127,129,128,158,147,122,121,132,132,139,138,138,140,140,140,133,125,122,117,114,103,105,92,95,91,90,73,67,68,68,68,70,71
65,20,49,94,123,153,155,153,151,150,149,149,146,144,137,124,112,105,103,98,98,97,95,94,97,92,73,93,182,220,231,219,199,200,208,218,206,192,195,186,176,163,169,167,157,155,154,149,156,152,146,144,140,135,132,132,129,128,130,128,127,127,127,124,124,127,129,127,129,127,126,122,121,120,120,120,120,121,122,119,122,122,126,121,119,120,120,125,126,125,124,127,130,130,133,129,126,132,126,120,120,123,129,127,123,118,117,118,124,124,135,125,134,136,139,135,136,132,140,143,148,152,155,159,163,168,172,176,178,177,176,176,177,177,179,181,182,184,184,186,190,193,196,196,201,210,217,218,169,158,152,149,159,161,148,144,138,135,132,131,131,132,132,131,131,129,128,128,129,128,162,140,121,122,133,132,139,137,138,140,140,139,131,126,122,118,113,107,96,91,94,91,88,73,66,67,67,69,71,71
69,25,36,90,112,152,154,153,152,151,149,148,147,145,139,125,114,105,103,98,98,97,95,94,94,99,86,108,195,218,218,211,205,208,216,229,204,197,191,171,161,157,164,154,158,156,153,155,147,146,145,143,136,135,132,130,127,127,128,127,126,126,125,126,128,124,126,128,128,125,124,122,122,121,120,120,123,123,122,122,123,121,120,120,118,124,119,119,119,123,126,128,130,129,126,127,125,126,126,124,125,129,127,119,124,123,118,123,120,120,120,127,127,130,137,145,138,133,134,139,144,149,155,159,162,167,170,175,176,178,179,179,178,178,180,179,181,183,183,184,186,189,192,196,198,204,215,220,172,147,173,152,156,146,142,138,139,136,130,129,129,130,130,130,130,130,130,138,132,128,163,136,123,125,132,132,139,138,138,140,141,138,131,125,120,115,112,119,106,92,95,91,85,71,67,68,69,70,70,71
73,35,27,87,105,151,156,153,152,151,150,148,146,146,139,129,115,105,102,100,97,96,95,95,95,98,92,102,213,231,226,210,203,221,229,229,190,200,188,166,159,162,162,162,157,157,151,142,142,143,146,139,138,133,132,128,131,127,127,127,128,127,128,125,126,127,130,129,128,130,126,125,124,125,124,124,123,122,119,121,126,122,118,121,121,116,119,119,125,123,124,125,125,128,126,125,125,119,121,119,123,118,116,122,118,114,116,116,122,124,127,123,124,128,132,134,140,136,138,141,145,150,155,158,162,164,167,169,171,175,176,179,181,180,180,180,179,181,181,181,185,188,190,192,200,203,210,218,167,160,146,149,141,142,139,132,129,137,129,127,128,129,128,129,130,131,122,183,180,133,172,140,125,127,130,135,139,138,139,141,143,138,130,124,120,115,113,122,105,94,95,92,83,68,67,69,68,70,71,72
76,44,20,79,102,149,156,154,152,151,149,149,148,147,142,130,117,107,102,100,97,96,96,95,96,94,89,125,217,233,220,212,211,228,236,224,192,193,185,170,159,166,165,155,157,149,140,140,141,143,142,135,131,132,130,132,129,126,126,128,126,130,129,128,127,125,125,124,127,126,126,123,122,124,124,121,121,123,121,121,124,124,124,120,121,119,118,118,118,122,123,119,118,127,128,129,132,127,125,123,122,125,122,114,116,114,114,120,122,118,123,124,125,131,135,135,133,134,139,138,143,146,151,156,161,163,169,171,171,174,174,176,177,175,178,181,180,180,179,178,182,185,190,193,198,203,208,215,160,164,143,154,138,146,141,129,126,141,128,128,128,129,130,126,133,146,149,184,206,148,182,138,125,128,129,137,140,138,139,141,142,138,130,124,120,116,112,124,102,95,94,91,82,68,68,69,69,70,71,72
77,52,17,65,98,140,156,154,153,151,150,149,149,147,143,132,118,110,102,100,97,97,96,95,95,97,89,155,216,221,201,208,223,228,234,221,192,195,177,174,168,162,161,161,163,144,143,143,149,147,142,134,132,132,130,128,128,127,126,129,127,131,126,124,125,126,124,125,128,128,127,127,126,124,121,119,119,122,111,120,125,121,119,122,121,121,120,117,121,123,122,122,121,122,126,125,126,122,124,124,119,120,112,117,119,120,120,117,115,113,120,121,121,128,137,136,133,133,135,142,145,150,151,155,162,164,168,171,171,172,172,174,175,173,178,180,178,178,179,177,180,186,187,191,195,201,208,215,181,148,153,161,154,144,140,136,133,136,127,127,127,126,125,117,156,170,187,205,194,139,181,132,123,129,129,137,139,138,140,142,142,137,129,124,120,115,112,120,105,95,94,91,80,68,68,68,70,70,71,71
78,61,18,51,98,133,157,155,153,152,151,149,149,147,144,136,122,111,103,101,98,97,95,95,94,98,93,160,216,213,201,201,225,226,227,222,191,189,185,178,167,167,166,166,152,143,144,145,151,148,141,135,135,127,134,134,131,127,129,130,127,125,124,124,125,123,123,127,126,125,127,126,124,124,123,124,122,124,124,123,123,126,123,124,120,118,119,123,123,122,120,123,125,125,126,121,119,119,116,112,115,108,114,110,115,124,121,119,118,118,122,126,125,127,130,130,132,136,138,142,143,146,152,156,161,163,167,169,172,173,171,173,173,173,177,179,178,177,177,180,180,183,185,188,192,200,211,218,189,153,144,151,158,134,130,134,136,127,126,127,127,126,127,133,143,150,170,185,148,135,173,128,123,131,128,137,140,139,141,142,143,136,129,124,121,115,110,109,105,98,95,91,78,67,68,69,69,69,70,72
79,68,23,41,96,121,155,156,154,152,150,150,149,147,145,137,122,112,104,102,99,97,96,95,94,97,88,160,218,212,205,217,239,237,225,210,194,192,187,181,167,169,172,164,149,144,143,152,148,140,141,136,133,131,131,131,130,131,126,127,127,125,122,122,121,123,122,127,125,126,120,122,122,120,122,121,124,123,122,125,122,121,122,123,121,123,122,118,120,119,121,121,121,119,121,124,116,118,130,117,116,114,118,118,111,106,117,118,120,117,117,128,128,130,126,134,133,134,140,142,144,148,155,157,161,162,166,169,170,171,171,172,173,175,177,178,177,177,175,177,179,184,182,186,192,197,211,219,162,154,146,145,154,134,130,127,126,127,126,126,127,128,129,129,130,132,132,131,131,142,168,126,124,131,127,138,139,139,141,142,143,135,129,125,119,115,110,106,103,97,94,91,77,67,68,68,70,70,72,72
