236,176,159,110,102,102,102,104,104,105,107,109,113,123,134,145,152,153,154,156,156,157,158,160,163,172,173,173,173,85,55,46,45,43,43,60,62,63,62,63,56,62,63,70,75,77,77,82,83,97,104,106,109,113,117,117,114,115,115,117,117,119,122,122,125,123,123,124,125,125,126,126,126,126,126,126,126,128,128,128,126,125,123,120,120,120,120,115,113,113,112,112,114,114,111,110,110,111,114,116,116,116,116,113,113,115,115,115,114,112,112,111,111,111,109,107,105,104,102,99,96,93,92,89,86,82,80,77,74,72,71,69,69,67,64,64,62,60,59,57,51,49,47,40,34,34,67,109,109,115,115,120,124,125,131,131,132,132,131,131,131,130,130,127,127,127,129,129,129,128,124,124,129,129,128,122,119,117,115,115,113,113,114,127,131,136,141,145,148,151,154,159,164,167,182,186,186,185,184,184
236,186,163,117,102,102,102,103,104,105,107,108,112,121,133,145,150,153,155,156,157,158,159,160,164,173,173,173,171,100,55,46,46,46,50,61,62,62,59,54,56,62,68,75,75,77,77,82,92,103,104,107,112,116,116,116,115,115,117,117,113,116,119,124,124,124,123,124,125,127,128,127,127,127,128,130,130,129,128,128,128,128,125,123,121,124,121,120,115,115,113,113,113,113,112,111,111,114,117,118,117,117,116,115,113,115,115,115,117,116,116,114,113,113,111,108,107,105,104,102,99,95,93,92,86,83,81,79,76,74,72,71,69,69,65,64,64,62,60,58,52,50,48,44,39,39,67,106,112,117,119,123,124,124,125,131,131,131,131,131,130,130,130,125,125,127,129,129,128,125,122,122,130,130,128,122,118,116,116,115,113,113,117,127,131,136,141,145,148,151,155,160,164,168,183,186,187,186,184,184
234,200,163,130,102,102,102,103,104,105,106,108,110,120,133,145,150,153,155,156,158,159,160,160,164,173,175,175,171,100,55,46,46,47,55,65,65,59,55,55,61,63,75,77,76,77,82,92,103,103,105,109,112,116,116,117,117,118,118,118,113,116,120,123,124,124,123,124,126,128,129,127,127,128,130,131,131,131,130,131,129,129,128,128,124,124,122,121,119,116,116,115,115,113,114,114,115,115,120,120,118,118,117,117,116,117,119,119,119,119,118,117,117,113,113,111,109,107,105,104,101,99,96,93,90,85,82,81,78,76,74,72,72,69,68,65,64,64,62,58,55,51,49,47,41,39,51,96,109,117,120,124,125,121,121,130,131,131,130,130,130,130,130,125,125,128,129,129,127,120,119,120,130,130,127,122,116,116,116,115,114,114,119,127,132,137,141,143,146,151,155,160,164,170,184,187,187,186,184,184
226,213,164,139,102,102,102,103,104,105,106,107,110,116,130,145,150,152,154,156,158,159,160,160,162,173,174,174,171,89,46,42,43,49,56,65,65,58,55,55,61,72,75,77,77,84,93,101,103,103,105,108,115,117,118,120,121,123,120,118,118,118,121,123,124,124,124,124,127,127,129,128,128,130,130,131,131,131,131,131,131,130,129,128,128,124,122,122,121,119,117,117,116,114,115,115,115,120,121,121,121,121,120,120,120,121,122,122,122,120,120,119,117,117,113,112,110,109,107,104,103,101,98,95,90,88,84,81,78,77,76,74,73,72,69,65,65,65,64,62,57,54,50,47,45,41,41,85,106,112,121,125,125,116,116,128,130,130,130,130,130,130,129,125,125,128,128,118,113,110,102,119,130,130,125,122,116,116,116,115,113,113,119,127,132,136,140,141,144,155,158,160,164,172,186,187,187,187,184,183
226,216,168,147,103,102,102,103,104,105,106,107,110,115,127,142,150,152,154,156,158,160,160,161,162,168,174,175,146,75,40,38,39,51,56,59,59,59,56,58,63,74,76,81,89,94,101,103,105,104,105,108,116,118,118,123,124,124,123,121,120,120,121,123,123,126,127,127,127,127,127,127,128,130,131,132,132,132,132,132,132,131,131,130,129,128,122,122,123,123,117,117,116,115,115,115,117,121,122,121,122,123,124,125,125,124,123,123,123,121,120,120,119,118,116,112,110,109,109,105,103,101,99,96,92,89,87,82,78,78,77,76,75,73,70,67,65,65,65,63,60,54,51,48,47,41,41,65,94,107,119,121,121,113,113,125,130,130,130,130,130,129,128,125,125,125,127,117,98,102,102,110,130,130,124,122,116,116,116,115,114,114,120,128,132,137,140,140,141,157,160,162,164,174,186,187,187,186,185,183
223,216,172,156,107,102,102,103,103,105,106,107,110,115,126,138,150,152,153,155,157,159,160,161,161,168,174,174,96,59,32,32,39,51,54,57,57,52,54,58,65,74,86,90,91,95,101,103,105,104,105,110,116,119,122,124,124,124,124,123,123,121,123,124,126,127,127,127,127,127,127,127,128,130,132,133,133,134,133,132,131,131,132,132,132,132,129,128,127,125,123,118,117,117,116,118,121,123,123,125,125,125,125,126,127,127,127,131,131,126,120,120,118,118,117,116,113,109,109,106,104,101,100,96,93,89,88,82,78,78,78,77,76,74,72,68,67,66,65,64,62,58,52,49,47,43,42,54,93,99,107,121,119,113,113,125,130,130,129,129,129,129,127,125,125,125,123,118,112,109,103,109,131,131,123,122,117,116,116,115,114,114,121,128,132,138,140,140,141,160,161,162,164,177,186,187,187,186,185,184
216,207,184,158,114,102,102,103,103,105,105,107,109,115,123,136,147,151,152,155,157,159,160,161,161,168,174,174,96,46,26,26,46,51,52,52,52,52,55,62,70,86,88,89,91,95,99,103,106,106,108,111,116,121,123,124,124,126,126,124,124,124,124,125,126,128,127,127,126,126,127,128,130,131,133,134,134,134,132,131,130,132,132,132,132,132,131,130,127,125,125,122,119,118,118,121,124,125,125,127,125,125,126,126,127,127,132,132,132,131,126,121,120,118,118,118,117,110,109,107,106,102,101,96,92,89,88,82,78,78,78,78,77,75,74,71,68,67,67,65,62,59,55,51,48,43,42,42,93,100,107,115,113,113,113,124,128,128,128,128,129,127,127,124,125,126,127,123,123,112,108,108,131,131,123,122,116,116,116,115,114,115,122,129,133,138,140,141,150,160,162,163,164,179,187,187,187,186,185,184
207,206,196,160,122,102,102,102,103,104,105,106,109,112,120,133,145,150,152,155,157,159,160,160,161,168,169,168,96,35,26,26,47,52,52,49,49,52,60,67,76,86,88,88,91,98,100,103,105,105,108,111,116,121,123,124,125,126,126,126,125,125,125,126,128,128,127,126,126,127,128,130,132,133,134,134,134,134,133,132,130,131,132,133,133,133,132,130,129,127,127,125,124,122,124,124,125,126,127,128,126,126,126,128,129,132,135,134,132,130,128,121,120,118,118,118,118,117,111,109,106,103,101,96,92,88,87,82,78,78,79,78,78,76,74,73,71,70,69,67,62,60,58,53,49,43,37,37,93,100,103,107,107,107,110,116,126,127,127,127,127,127,124,124,124,126,127,127,126,125,108,108,132,132,123,122,117,116,116,115,115,115,123,129,133,138,141,144,152,160,163,163,165,181,187,187,187,186,185,184
198,206,206,160,132,102,102,102,103,104,105,106,108,110,118,130,142,149,152,156,157,158,160,160,161,163,168,161,73,36,35,36,47,50,47,46,49,59,62,69,83,91,91,88,97,98,100,101,106,108,108,112,116,119,122,123,125,126,126,127,127,127,127,128,128,128,127,126,127,128,129,131,133,134,135,135,134,133,133,132,132,132,133,134,134,134,132,132,130,129,128,127,125,124,125,125,125,128,128,128,129,126,127,128,132,132,135,134,134,131,129,127,121,120,118,118,118,118,115,110,106,103,100,96,92,88,84,80,78,78,78,78,77,76,75,74,73,71,70,69,66,62,59,57,53,45,37,37,85,100,103,103,103,99,109,115,119,123,125,126,126,125,124,124,125,125,126,126,127,125,114,114,132,132,123,122,117,116,116,114,114,115,123,129,133,138,141,148,152,160,163,163,166,181,187,187,187,186,185,184
190,219,219,164,142,102,102,102,102,103,105,106,108,110,116,129,141,149,152,156,157,158,160,160,160,161,161,153,59,36,36,43,47,47,36,38,51,59,64,79,91,93,92,93,97,98,101,103,107,108,109,112,117,119,122,123,126,126,127,127,127,127,128,128,128,127,127,126,126,127,129,131,133,134,134,134,133,133,133,133,133,133,134,134,134,135,135,135,131,130,129,128,126,126,126,128,128,128,130,131,132,131,132,132,132,136,136,136,132,130,130,127,127,122,119,117,118,118,116,113,109,104,100,96,92,88,85,83,78,78,78,76,76,76,75,75,74,73,72,70,68,65,63,59,55,51,39,39,85,95,103,103,106,109,112,116,118,120,124,126,126,125,125,125,125,125,125,125,123,122,115,115,130,130,123,121,117,116,116,114,114,116,123,130,135,140,140,143,150,160,162,163,169,183,187,187,186,185,184,184
