209,190,154,123,105,102,102,103,104,105,107,109,114,123,134,144,150,153,155,156,157,158,159,161,166,172,175,174,153,104,65,52,47,44,48,60,68,65,61,59,59,61,66,73,78,80,79,80,88,99,104,107,110,114,116,116,114,115,116,117,116,116,120,124,125,124,123,124,126,127,127,126,126,126,127,129,129,129,128,128,128,126,123,120,120,122,121,117,114,113,113,113,113,113,111,110,111,113,115,117,117,117,116,114,113,114,115,116,114,114,113,112,111,111,110,108,105,104,102,99,96,94,93,90,86,83,80,78,75,73,71,70,69,67,65,64,63,61,59,57,53,50,47,42,36,42,69,99,113,117,118,119,123,126,126,129,132,132,131,131,131,131,129,127,126,127,129,129,129,127,116,110,122,132,129,123,119,117,116,115,114,114,118,125,131,136,141,145,148,151,155,159,164,171,180,186,186,186,185,184
212,193,157,125,106,102,102,103,104,105,107,109,113,122,133,144,150,153,155,156,157,158,159,161,167,173,175,174,153,106,67,52,47,45,51,62,68,63,57,56,57,62,69,77,81,79,79,83,92,100,105,108,111,115,116,116,115,115,117,116,114,115,119,124,125,124,123,124,126,128,128,127,127,127,128,130,131,130,129,128,128,127,125,122,122,123,122,119,116,115,114,113,113,113,112,112,112,115,117,118,118,118,116,115,114,114,116,117,117,116,115,114,113,113,111,109,106,105,103,100,98,96,94,91,87,84,81,79,76,74,72,71,70,68,66,65,63,62,60,57,53,50,48,43,38,42,66,97,113,117,119,121,124,124,124,128,132,131,131,131,130,130,129,127,126,127,129,128,127,125,116,110,122,132,128,123,118,116,116,115,114,114,118,125,131,136,141,145,148,151,155,160,164,171,180,186,187,186,185,184
218,200,164,131,109,102,102,103,104,105,106,108,112,120,132,143,149,152,154,156,158,159,159,161,166,172,174,174,155,106,63,48,46,48,56,65,68,60,54,52,56,65,75,80,79,77,82,91,98,103,105,109,113,116,116,117,118,118,118,116,114,115,119,123,124,124,123,124,126,128,129,128,128,128,130,131,132,131,129,129,129,129,128,126,125,124,123,121,119,117,116,115,114,114,113,114,115,117,119,120,120,119,118,117,117,117,118,120,120,119,118,117,116,115,113,111,108,107,106,104,101,99,96,93,89,85,83,80,78,76,74,73,71,70,68,65,64,64,62,59,55,52,49,46,41,41,58,89,109,116,120,124,124,120,119,126,131,131,131,130,130,130,129,126,126,128,129,126,119,119,113,107,121,132,128,122,118,116,116,115,114,114,119,126,132,136,141,143,146,151,156,160,165,172,181,186,187,186,185,184
223,206,170,136,111,102,102,103,104,105,106,107,111,118,130,142,149,152,154,156,158,159,160,161,165,170,174,174,152,98,54,40,43,50,58,65,66,60,55,55,61,70,76,76,76,80,90,99,102,104,105,109,114,117,118,120,122,122,120,118,117,118,120,122,123,124,124,125,126,128,128,128,128,130,131,131,132,131,131,131,131,130,129,129,127,124,122,122,121,119,117,117,116,115,114,115,117,118,120,121,120,120,120,120,121,121,121,122,121,121,120,119,118,116,113,112,110,109,107,105,103,100,98,95,91,88,84,81,79,77,76,74,73,71,69,66,65,65,64,61,57,53,50,47,44,40,49,77,101,112,120,125,123,115,114,123,130,130,130,130,130,130,128,126,126,127,128,121,107,106,105,103,119,130,126,121,118,116,116,115,114,115,120,127,132,136,140,141,145,152,157,161,165,173,182,187,187,186,185,184
224,210,176,142,114,102,102,103,104,105,106,107,111,117,128,140,149,152,154,156,158,159,160,161,163,168,174,168,133,82,45,34,39,49,58,62,63,60,56,58,65,73,77,80,84,91,98,104,106,105,105,109,115,118,120,122,123,124,123,121,120,120,121,123,124,126,127,127,127,127,127,127,129,130,131,131,132,132,133,132,132,131,131,130,129,126,124,124,125,122,119,117,117,116,114,116,119,121,122,123,122,122,123,125,125,124,124,125,124,123,121,120,119,117,114,113,112,110,108,105,103,101,99,96,92,89,86,82,79,77,77,76,74,73,70,67,65,65,65,63,60,55,51,48,46,41,44,67,93,107,118,124,121,114,113,122,129,130,129,130,130,129,128,126,126,125,122,110,97,99,101,101,118,130,126,121,118,116,116,115,114,115,120,127,132,136,139,140,143,153,160,162,166,175,183,187,187,186,185,184
223,213,183,148,118,103,102,103,104,105,106,107,110,116,126,138,147,151,153,155,157,159,160,161,162,167,173,157,110,63,37,29,38,50,57,58,57,55,55,58,66,76,83,88,92,96,100,104,107,106,106,110,115,119,122,123,124,125,124,123,122,122,122,124,126,127,127,128,127,126,126,127,128,130,131,132,133,133,133,132,131,132,132,132,131,130,128,128,128,125,122,119,117,116,116,118,121,123,124,125,125,125,125,127,126,126,127,130,131,128,123,120,119,118,116,115,113,110,108,106,104,102,99,96,92,90,87,83,79,78,78,77,76,74,72,68,66,66,65,64,61,57,53,49,47,42,42,59,86,102,111,118,118,114,115,123,129,129,129,129,129,129,127,125,125,125,118,107,101,105,103,104,121,130,125,121,118,116,116,115,114,115,121,127,133,137,140,140,144,155,161,162,167,176,184,187,187,186,185,184
221,216,190,154,122,105,102,103,104,104,105,107,110,115,124,135,145,150,153,155,157,159,160,161,162,168,173,153,101,52,29,28,40,51,54,53,51,51,54,60,70,82,88,89,91,95,100,104,106,106,107,111,116,120,123,124,125,126,126,124,124,124,124,125,127,127,127,127,126,127,127,128,129,131,133,134,134,134,133,131,130,131,132,133,132,132,131,129,127,126,124,122,120,119,119,121,123,125,126,127,126,125,126,127,128,128,131,134,133,130,125,121,120,119,119,117,116,113,110,107,105,103,100,96,92,89,87,83,79,79,79,78,77,75,73,71,69,68,67,65,62,58,54,51,48,42,39,55,84,101,106,114,117,112,113,122,128,129,128,128,128,128,126,125,125,126,123,118,117,116,107,108,124,130,125,121,118,116,116,115,114,116,122,128,133,138,141,143,148,157,161,162,168,177,185,187,187,186,185,184
218,217,197,159,127,107,101,102,103,104,105,106,109,113,121,133,143,149,152,155,157,158,160,160,162,168,174,153,97,46,26,30,44,51,50,47,49,54,59,65,76,86,88,88,90,94,100,104,105,105,108,112,116,120,124,124,124,126,126,126,126,126,126,127,128,127,127,126,126,127,129,130,132,133,135,135,135,134,133,131,131,131,132,133,133,132,132,130,127,127,127,125,123,122,122,124,125,126,127,128,127,127,126,128,131,132,134,134,133,130,126,122,120,119,119,118,118,116,112,108,105,103,101,96,92,89,85,82,79,79,79,78,78,76,75,73,71,70,69,67,63,60,57,54,49,43,38,52,83,102,106,112,112,105,106,117,123,126,126,127,127,126,125,124,125,126,127,126,126,119,107,111,126,130,125,121,118,116,116,115,114,116,122,128,133,138,142,147,153,159,162,163,168,178,185,187,187,186,185,184
213,217,202,165,132,109,101,101,103,104,105,106,108,112,119,130,141,148,152,155,157,158,160,160,161,166,170,144,87,42,30,37,48,51,45,42,48,58,64,72,82,89,90,91,94,98,101,103,103,105,108,112,116,120,122,124,125,126,126,126,127,127,127,128,128,128,127,126,126,128,130,132,133,134,135,135,134,133,133,133,132,132,132,133,134,134,133,132,130,129,129,127,125,124,125,126,126,126,128,130,130,128,128,129,132,134,135,134,132,130,127,125,123,120,118,117,118,119,115,111,107,103,100,96,92,88,84,80,78,78,78,78,77,77,75,74,73,71,70,68,65,62,60,57,52,45,39,50,79,98,102,105,104,102,106,113,118,122,124,125,125,125,124,124,125,126,126,125,125,118,107,113,128,130,125,121,118,116,116,115,114,117,123,129,134,138,142,147,155,160,162,163,169,179,186,187,187,186,185,184
207,215,207,172,137,111,101,101,102,103,105,106,108,111,118,129,140,148,152,155,157,158,160,160,160,162,163,133,75,39,34,42,48,45,37,37,49,58,66,79,89,93,93,95,97,99,101,104,106,107,109,113,117,120,122,124,126,126,126,127,127,128,128,128,128,128,127,126,126,128,130,132,133,133,134,133,132,133,133,133,132,133,134,134,134,134,134,134,132,131,129,127,126,126,126,127,128,129,130,131,131,130,130,132,133,134,136,134,133,131,129,128,126,122,118,116,117,119,117,113,109,104,100,96,92,88,85,81,79,78,77,76,76,76,76,75,74,73,72,70,68,65,62,59,55,49,41,49,77,96,99,101,104,107,112,116,118,120,124,126,126,125,125,125,125,126,122,114,114,113,105,114,127,129,124,120,117,116,116,114,114,117,123,130,135,139,141,143,151,159,161,164,171,181,186,187,186,185,185,184
