201,194,153,126,106,102,102,103,104,105,107,109,114,122,134,143,150,153,155,156,157,158,159,162,167,172,175,173,146,110,70,55,47,45,50,61,66,66,60,59,59,62,67,74,79,81,80,82,89,99,105,108,111,114,116,115,114,115,117,117,116,116,120,124,125,124,124,124,126,127,127,127,127,127,128,130,130,130,129,129,128,127,124,121,121,122,121,118,115,114,113,113,113,112,112,110,111,114,116,117,117,117,115,114,113,113,115,115,115,114,114,113,112,112,111,108,106,104,102,100,97,95,93,90,87,83,81,78,76,73,72,70,69,67,66,64,63,61,60,56,53,50,47,42,37,46,69,97,113,117,118,121,123,124,126,128,132,132,131,131,131,130,129,127,126,127,129,129,129,126,114,115,120,131,129,123,119,117,115,115,114,114,118,124,131,136,141,145,148,151,155,159,164,172,179,185,186,186,185,184
204,195,156,128,108,102,102,103,104,105,106,109,114,122,133,143,150,153,154,156,157,158,159,161,166,171,174,174,148,108,67,51,47,47,52,62,65,64,57,56,56,61,69,76,79,78,78,83,91,99,104,107,111,114,116,116,115,116,116,116,114,115,119,123,125,124,124,124,126,127,128,127,127,127,128,129,129,129,128,128,127,127,125,123,122,122,121,119,116,115,114,114,114,113,112,112,113,115,117,118,118,118,116,115,114,115,116,117,117,116,115,113,113,112,111,109,107,105,103,101,98,96,94,91,88,84,81,79,76,74,72,71,69,68,66,65,63,62,60,57,53,50,47,43,38,44,66,93,111,117,119,121,123,123,125,128,131,132,131,131,131,130,129,127,126,127,128,127,127,124,114,115,119,131,128,123,119,117,116,115,114,114,119,125,131,136,141,144,148,151,155,159,164,172,179,185,186,186,185,184
212,200,164,131,111,102,102,103,104,105,106,108,112,120,132,142,149,152,154,156,157,159,159,161,167,171,175,174,148,108,66,49,46,48,56,65,66,62,55,55,58,66,73,77,78,79,84,91,98,102,106,109,113,116,116,117,118,118,118,116,115,116,120,123,124,124,123,124,126,128,128,128,128,129,130,132,132,131,130,130,130,129,127,126,125,124,122,121,118,117,116,115,115,114,113,113,115,117,119,120,119,118,117,117,116,117,118,119,120,119,119,117,116,115,113,110,108,107,105,104,101,99,96,93,89,85,83,80,78,76,74,73,71,70,68,66,64,64,62,59,55,52,49,46,41,43,61,87,107,116,120,124,123,119,121,125,131,131,130,130,130,130,128,127,126,127,129,125,121,117,109,113,118,130,128,122,118,116,116,115,114,115,119,126,132,136,141,143,147,151,156,160,165,173,180,186,187,186,185,184
219,203,172,135,114,102,102,103,104,105,106,108,111,119,130,141,149,152,154,156,158,159,160,161,165,170,174,173,144,100,57,41,43,49,58,64,65,60,55,54,61,68,75,78,79,82,90,97,102,103,105,109,114,117,118,120,121,121,120,118,117,117,120,122,124,124,125,125,127,128,128,128,128,129,130,131,131,131,131,131,130,130,129,128,127,124,122,122,121,120,117,117,116,115,114,115,117,119,121,121,121,120,120,121,121,121,121,121,121,120,120,118,118,115,114,111,110,109,107,105,103,100,98,95,91,88,84,81,79,77,76,74,73,71,69,66,65,65,63,61,57,53,50,47,43,40,53,76,100,113,120,124,122,116,117,122,130,130,130,130,130,130,128,126,126,126,127,117,110,107,102,110,115,130,127,121,118,116,116,115,114,115,120,126,132,136,140,141,146,151,158,161,166,174,181,186,187,186,185,184
223,205,179,140,118,102,102,103,104,105,106,108,111,118,128,140,148,152,154,156,158,159,160,161,164,168,174,163,130,83,47,35,40,49,58,62,62,59,57,58,65,73,78,80,83,90,98,103,106,106,106,110,114,118,120,122,123,124,123,121,121,120,121,123,124,125,126,127,127,127,127,127,128,130,131,132,132,132,132,132,132,131,131,130,129,126,125,125,124,122,119,118,117,116,115,116,118,120,122,122,123,122,123,124,124,124,124,125,125,124,122,120,119,117,115,113,111,110,108,106,103,101,99,96,92,89,86,82,79,77,77,76,75,72,70,67,65,65,65,63,59,55,51,49,45,41,48,67,90,107,116,122,120,114,115,121,129,130,129,129,130,129,127,126,126,125,122,109,102,101,98,108,115,129,126,121,118,116,116,115,114,115,120,127,132,136,139,140,146,152,160,162,167,175,183,187,187,186,185,184
225,207,186,145,121,104,102,103,104,105,106,107,111,117,126,138,146,151,153,155,157,159,160,161,163,168,172,153,115,67,38,32,38,49,56,58,57,55,54,58,67,76,83,87,91,96,100,104,106,106,106,110,115,120,122,123,124,125,124,123,122,122,122,124,125,127,128,128,127,127,127,128,129,130,131,132,133,133,133,132,131,131,132,132,131,129,128,128,127,125,121,119,117,116,116,118,121,123,124,125,125,125,126,127,127,127,128,129,129,127,123,120,119,118,116,115,113,111,108,106,104,102,99,96,92,90,86,83,79,78,78,77,76,74,72,69,67,66,65,64,61,57,53,49,46,42,44,61,83,103,111,118,117,115,116,122,128,129,129,129,129,129,127,126,126,124,120,110,106,104,102,109,117,129,126,120,118,116,116,115,114,116,121,127,133,137,140,140,147,153,161,162,168,176,183,187,187,186,185,184
226,209,192,152,125,106,102,102,104,104,105,107,110,115,124,135,145,150,153,155,157,159,160,160,163,168,173,148,103,54,30,30,39,50,54,53,52,53,56,62,71,81,87,89,91,95,100,104,106,107,108,111,116,120,123,124,125,125,126,125,124,124,124,125,126,127,127,127,127,126,127,128,129,131,133,134,134,134,132,131,131,131,132,133,132,131,131,129,128,126,124,122,120,119,119,121,123,125,126,126,126,125,126,127,128,129,131,133,133,130,125,122,120,119,118,117,115,113,110,107,105,103,100,96,92,90,86,83,80,79,79,78,77,75,73,70,69,68,67,65,62,58,55,51,48,42,41,59,80,102,107,116,114,113,112,120,127,128,128,128,128,127,126,125,125,125,122,116,116,112,108,111,121,129,126,120,118,116,116,115,114,117,121,128,133,137,141,143,150,155,162,162,169,177,184,187,187,186,185,185
224,210,197,159,128,108,101,102,103,104,105,107,109,114,122,133,143,149,152,155,157,158,160,160,162,168,171,145,98,49,28,33,43,51,50,48,50,53,58,65,76,84,88,89,91,95,100,103,104,105,108,111,116,120,123,124,125,125,126,126,125,126,126,127,128,127,127,126,126,127,128,130,132,133,134,135,134,134,133,132,131,131,132,133,133,133,132,130,128,127,127,125,123,122,122,124,125,126,127,128,128,127,127,128,130,132,134,134,133,129,126,122,120,119,119,118,118,116,113,108,106,103,100,96,92,89,85,82,79,79,79,78,78,76,75,73,71,69,68,66,63,60,57,53,49,43,39,56,78,100,105,110,108,108,108,116,123,125,126,126,127,126,125,124,125,126,126,126,126,116,111,113,124,129,126,120,118,116,116,115,114,117,122,128,133,137,142,146,154,158,162,163,169,177,185,187,187,186,185,184
220,211,201,167,132,111,101,101,103,104,105,106,108,112,120,130,141,148,152,155,157,158,160,160,161,167,167,138,90,45,31,37,46,49,44,43,48,56,65,72,83,88,91,91,94,97,100,103,104,106,109,112,116,120,122,124,125,126,126,126,127,127,127,128,128,128,127,126,127,128,130,131,133,134,135,135,134,133,133,132,132,132,132,133,133,133,133,132,130,129,128,127,125,124,125,126,126,127,128,129,129,128,128,129,132,133,134,134,133,130,128,125,123,120,118,117,118,118,116,111,107,103,100,96,92,88,84,81,79,78,78,77,77,76,75,74,72,71,70,68,66,62,60,57,52,45,39,55,76,98,103,105,105,104,107,113,119,122,124,125,125,125,124,124,125,125,125,125,125,115,111,113,126,129,126,120,118,116,116,115,115,117,123,129,134,138,142,147,154,159,162,163,170,178,185,187,187,186,185,184
214,210,203,174,136,114,101,101,102,103,105,106,108,111,118,129,139,147,152,155,157,158,160,160,160,163,161,128,81,40,34,41,46,45,37,40,47,59,67,78,88,91,93,94,96,99,102,104,106,107,109,113,116,120,122,124,125,126,126,126,127,127,128,128,128,127,127,126,126,127,130,131,133,133,133,133,132,133,133,132,132,132,134,134,134,135,134,133,132,130,129,128,126,126,126,127,128,129,130,131,132,131,131,132,133,135,136,135,133,130,129,127,126,122,119,117,118,118,117,113,108,104,100,96,92,88,85,82,80,78,77,76,76,76,76,75,74,73,72,70,68,65,62,59,55,48,42,54,74,94,101,102,104,107,111,116,118,121,123,125,125,125,125,125,125,126,119,114,113,107,110,112,126,128,125,120,118,116,116,114,114,118,123,129,134,139,140,145,151,158,162,164,172,180,186,187,186,186,184,184
207,209,205,181,140,117,101,101,102,103,104,106,107,110,117,127,138,147,152,155,157,158,159,160,159,161,156,118,72,35,35,42,43,37,30,38,48,61,70,82,91,93,94,95,98,101,105,108,110,110,112,115,119,121,122,124,125,126,127,127,127,127,127,127,128,128,128,127,127,128,130,131,132,132,132,132,132,133,133,132,132,132,134,134,134,135,135,135,133,132,130,130,129,128,127,127,128,129,131,131,131,131,133,134,136,137,136,135,133,132,131,130,127,124,120,118,118,118,117,114,110,106,101,97,93,90,86,83,81,80,78,77,77,76,76,75,74,74,74,72,70,67,64,61,56,50,44,56,74,96,101,105,108,111,115,119,120,122,123,127,126,126,126,125,123,122,109,97,96,94,106,110,125,128,124,120,117,116,115,114,114,118,124,130,135,139,139,142,148,157,161,165,173,181,186,187,186,185,184,184
200,207,207,188,146,120,102,100,102,103,104,105,107,109,115,125,136,146,151,154,157,158,159,160,159,161,150,111,64,35,37,42,39,31,27,38,50,64,71,83,90,92,93,94,98,103,109,111,111,110,113,117,121,122,123,124,126,127,127,127,126,126,126,128,128,128,128,128,127,127,129,130,131,131,132,133,133,134,134,133,132,132,133,134,134,134,135,135,133,132,131,132,131,130,128,127,128,129,131,132,133,134,136,137,137,137,137,136,135,134,133,131,129,125,121,119,119,118,117,113,110,106,102,98,94,90,87,85,83,82,80,79,78,77,77,76,75,75,75,74,72,69,66,62,57,52,46,57,74,96,102,106,107,112,116,121,121,123,124,127,127,127,128,124,117,108,91,76,80,84,103,108,125,128,124,120,117,116,115,114,114,118,124,130,135,139,138,142,148,157,161,165,174,182,187,187,186,185,184,184
