0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,71,76,75,74,73,73,73,73,71,69,66,66,67,68,68,65,63,62,62,60,56,52,48,43,54,80,103,110,109,104,115,125,126,126,126,126,125,124,122,125,128,126,124,124,125,125,126,126,118,97,124,129,125,123,119,114,114,114,112,111,114,119,124,128,132,136,139,143,146,150,155,157,162,176,180,180,177,176,175,173,170,169,168,167,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,63,82,80,80,78,77,76,76,75,74,74,72,71,70,70,70,70,69,67,67,65,64,60,56,52,45,38,65,95,106,105,109,119,125,126,126,125,124,122,124,128,129,127,124,124,124,124,125,125,126,123,107,109,128,129,122,123,116,114,114,113,111,111,117,121,126,130,134,137,141,145,148,153,155,159,169,179,178,177,175,174,172,170,169,167,167,165,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,57,89,87,84,83,82,80,78,77,77,77,76,76,75,74,73,72,71,71,72,71,69,67,64,63,60,57,49,41,52,96,116,116,124,123,124,125,125,123,122,124,127,128,127,126,124,123,124,124,125,125,125,125,117,100,122,129,125,122,118,114,114,114,112,111,115,120,125,128,132,136,140,142,146,150,155,154,163,174,177,176,175,173,172,171,168,167,166,165,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,93,93,92,91,89,86,84,82,79,77,77,79,79,77,76,75,75,74,73,73,74,75,73,70,68,67,65,61,57,46,34,66,96,119,124,116,117,117,114,120,124,124,125,126,125,125,124,123,123,124,124,125,125,126,121,108,110,129,128,123,120,116,114,114,113,112,110,117,122,126,130,134,137,140,143,148,153,154,159,171,177,176,175,173,172,171,169,167,166,165,164,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,86,96,97,97,95,95,91,90,88,86,81,78,78,79,79,78,77,77,75,75,76,75,75,76,76,74,71,71,69,65,61,54,44,39,79,108,110,105,106,112,116,117,117,121,124,124,124,125,124,123,122,123,124,125,126,126,127,110,107,122,127,124,121,116,114,114,114,113,111,113,120,124,128,132,135,138,141,145,150,155,155,166,174,176,174,172,171,171,169,167,166,165,164,148,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,75,104,104,101,102,101,99,98,95,92,89,89,84,80,79,80,79,78,76,76,75,75,75,75,76,76,76,75,73,72,71,69,66,62,55,44,57,81,97,105,112,106,109,113,121,121,124,124,125,124,124,123,122,123,125,121,114,104,105,116,105,116,128,125,123,117,114,114,113,112,112,112,117,122,126,129,133,137,139,142,146,152,155,159,173,175,174,172,171,170,169,167,165,165,164,163,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,64,107,106,104,105,105,104,103,101,100,97,94,91,88,87,81,78,78,76,76,75,75,78,77,75,77,77,78,78,77,76,73,71,71,69,66,62,55,45,59,89,115,122,116,89,100,124,121,123,124,125,124,124,124,124,122,109,93,54,27,44,109,102,110,124,127,124,122,114,114,113,112,112,112,114,119,123,128,132,135,137,140,143,149,153,155,166,174,174,173,172,170,170,167,165,165,163,162,162,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,107,111,111,109,108,108,108,105,103,102,100,99,95,93,89,86,80,78,77,78,78,77,78,80,79,77,76,77,78,79,79,79,77,74,71,70,68,66,64,57,56,71,94,104,100,78,94,120,125,120,124,124,124,124,124,110,95,60,21,17,19,22,62,113,99,121,127,125,123,119,114,115,113,113,112,113,118,122,125,130,132,136,138,141,145,151,155,158,171,173,173,172,171,169,167,165,164,163,162,161,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,89,110,113,114,113,112,110,110,109,108,105,105,105,102,98,94,90,86,83,82,83,81,81,80,80,81,82,78,77,77,78,79,80,79,79,75,74,71,68,66,65,63,60,64,71,77,74,65,75,117,123,121,123,124,124,115,100,72,35,21,20,20,22,16,24,102,103,108,125,126,122,123,115,115,114,113,112,112,115,121,124,128,131,135,137,139,142,149,152,156,165,173,173,172,170,169,168,166,164,163,162,160,159,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,77,113,114,116,114,116,115,112,113,113,109,109,107,106,104,103,100,96,92,90,88,86,84,84,82,82,82,82,81,79,77,78,77,79,79,78,77,75,73,71,67,64,63,63,62,61,53,63,72,71,77,91,114,121,124,120,106,86,62,42,31,25,25,28,42,36,24,59,118,91,120,126,123,121,119,115,115,113,112,111,113,117,122,126,130,133,135,137,141,145,151,154,161,170,172,171,169,169,167,167,164,163,162,160,159,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
