183,184,185,187,186,182,167,164,159,154,151,148,145,141,136,131,127,114,113,113,115,117,115,119,122,128,136,129,92,124,128,129,129,129,127,125,127,130,131,130,132,131,132,133,131,125,131,124,114,115,119,109,109,67,31,30,40,47,49,51,57,59,60,62,64,63,65,69,68,70,72,74,77,80,82,86,89,92,93,92,96,102,104,105,107,107,111,108,107,111,112,112,115,115,115,113,113,117,116,116,116,114,110,110,109,109,114,115,112,112,113,112,113,120,120,118,118,123,123,126,126,128,125,125,126,126,124,124,126,125,125,125,124,123,123,126,122,122,116,119,117,115,115,113,118,118,113,107,102,105,97,83,69,82,75,71,70,63,56,54,65,63,62,69,60,41,43,51,45,44,85,185,173,173,172,163,158,160,157,156,156,154,153,152,145,134,123,113,109,107,105,104,104,102,102,102,110,159,176,236
184,185,186,187,186,184,168,164,160,155,151,148,146,142,137,131,126,117,112,115,114,116,116,118,123,128,135,131,95,120,128,130,130,129,127,125,125,130,131,130,130,131,131,132,131,119,125,124,120,123,114,120,106,69,34,39,44,49,50,52,58,60,62,64,64,67,69,69,71,72,74,76,79,81,83,86,92,93,96,99,99,105,103,105,109,113,113,114,115,116,117,114,119,115,111,113,113,116,117,118,117,119,114,111,111,111,115,111,112,115,113,115,119,124,126,121,120,125,129,131,129,131,129,137,131,128,129,127,127,128,130,127,123,122,126,125,128,119,112,113,120,117,114,113,114,117,116,112,109,106,104,92,82,77,86,88,75,68,62,63,53,59,61,80,61,50,40,46,55,75,100,161,176,177,176,168,160,159,158,157,156,155,153,150,146,133,121,112,108,107,105,104,103,102,102,102,117,163,186,238
183,184,187,187,187,183,170,164,160,155,151,145,144,141,136,132,127,119,112,113,115,116,116,116,122,127,135,130,91,122,125,113,127,129,128,125,125,130,130,130,131,131,130,133,130,116,121,125,126,121,117,112,96,51,34,41,47,48,51,55,58,62,64,64,65,68,70,72,72,73,76,78,81,82,85,90,95,95,99,103,104,106,107,108,111,113,117,113,117,118,119,122,122,117,116,118,115,120,121,121,121,121,120,115,115,114,112,113,118,115,119,120,121,124,124,124,128,129,128,128,127,127,130,131,131,130,127,127,129,129,130,124,124,123,124,124,124,116,112,108,113,119,117,120,115,116,117,112,109,103,103,100,90,76,67,84,92,77,61,48,45,51,54,74,65,59,47,42,51,46,100,177,171,173,176,164,160,159,159,158,155,155,152,150,145,133,120,110,108,105,104,104,103,102,102,102,130,163,200,238
183,184,186,187,187,186,172,164,160,157,155,140,143,139,137,132,128,119,113,114,116,116,116,116,122,125,133,130,80,119,102,98,136,131,128,125,125,129,130,130,130,130,129,132,128,102,113,126,129,119,109,107,85,33,39,45,48,50,54,57,62,65,66,65,64,69,72,73,75,76,78,78,81,84,88,90,96,98,101,103,105,108,109,110,112,112,118,120,120,121,124,119,123,122,120,121,118,117,118,118,121,120,115,115,115,113,115,119,116,117,116,122,120,121,122,128,129,128,131,132,132,131,132,134,132,130,131,128,127,127,129,126,123,124,122,123,122,123,120,118,120,118,123,125,118,118,115,117,108,105,104,103,105,94,76,60,70,81,75,63,56,55,58,68,74,53,55,43,38,44,89,184,175,173,174,162,160,160,160,158,156,154,153,150,145,130,115,109,107,106,105,104,103,102,102,102,139,164,213,234
183,185,187,187,187,186,174,164,162,160,158,136,141,140,136,132,127,121,112,113,115,116,115,117,121,124,132,130,77,110,89,83,118,118,128,125,125,129,130,130,130,129,130,130,125,106,113,121,127,125,106,99,65,33,41,47,47,51,54,60,64,65,65,65,67,70,73,74,76,77,77,78,82,87,90,93,96,100,101,103,104,109,109,114,113,109,117,119,117,120,120,120,123,124,125,130,128,123,124,121,122,123,122,121,116,113,115,118,116,117,123,127,122,122,125,128,131,130,131,130,134,135,130,130,130,132,130,130,127,129,127,127,130,127,127,125,121,121,120,118,122,123,124,124,121,124,118,119,107,103,105,103,105,101,93,90,77,72,74,65,58,48,71,59,65,56,49,34,28,40,75,146,181,174,168,162,161,160,160,158,156,154,152,150,142,127,116,110,107,106,105,103,103,101,101,103,147,168,223,226
183,185,185,187,187,187,177,164,163,161,160,137,140,140,138,132,128,120,113,114,115,117,116,116,122,123,133,131,86,109,112,84,93,117,127,125,124,127,128,129,129,128,130,130,124,113,112,119,121,115,93,94,54,36,45,48,49,52,58,63,63,66,66,64,67,71,75,75,78,78,77,78,82,89,89,92,96,99,101,104,106,109,109,110,116,118,116,123,120,123,130,138,131,127,122,126,125,126,124,127,128,121,123,121,117,113,118,117,116,124,125,131,130,128,132,132,134,132,133,132,131,132,133,134,133,131,128,127,127,123,125,128,129,127,126,128,123,120,123,121,123,124,127,124,123,122,117,116,110,104,108,115,103,102,99,95,89,88,76,62,54,63,49,59,57,64,51,39,21,32,59,82,178,175,165,161,161,160,159,157,155,153,152,150,138,126,115,110,107,106,105,105,103,102,101,107,156,172,230,216
184,185,186,186,187,186,179,165,162,160,164,141,144,141,139,133,129,123,113,115,115,116,117,116,123,122,133,131,102,103,126,123,123,127,127,125,124,127,129,129,129,128,129,130,126,114,111,126,107,99,103,93,42,36,43,47,51,53,59,62,65,67,67,68,72,74,76,77,79,79,78,78,82,89,88,93,95,101,106,106,107,109,113,117,118,118,121,118,118,126,131,132,137,132,127,127,129,126,125,125,128,128,125,126,120,118,116,119,121,125,125,127,129,132,133,132,133,133,131,128,130,134,136,134,133,133,132,130,126,129,126,126,126,128,128,126,125,124,124,123,124,126,127,124,125,124,121,116,111,104,105,103,104,99,93,91,90,91,86,70,55,47,44,52,54,52,52,46,18,26,46,96,168,174,169,160,161,161,159,157,155,152,151,147,136,123,115,109,107,105,104,103,103,101,102,114,158,184,237,207
184,185,187,187,187,187,181,164,163,160,163,150,152,141,138,133,129,122,115,114,114,117,116,115,123,123,133,132,108,97,127,125,127,127,126,124,124,124,127,127,127,127,128,126,119,99,93,128,113,115,100,107,34,34,42,49,55,56,60,62,68,69,70,71,73,74,76,78,78,80,81,78,82,87,88,92,97,101,104,102,110,109,120,118,118,122,118,121,121,128,131,134,135,132,132,133,128,124,126,125,125,127,125,125,124,124,124,122,127,129,125,124,132,130,131,133,132,132,130,130,130,132,134,135,136,137,133,131,130,128,128,125,127,126,128,128,126,125,125,128,125,127,127,123,123,127,121,116,114,108,106,108,106,99,92,85,85,87,92,76,67,60,62,41,49,50,53,47,24,19,29,98,175,182,168,160,161,159,159,156,155,152,150,145,133,120,112,109,106,105,104,103,102,100,102,122,160,196,239,198
184,184,186,188,188,188,181,166,163,160,164,159,148,142,137,133,129,123,115,114,115,116,117,116,123,121,132,133,114,93,127,126,127,127,126,124,124,123,123,124,124,123,120,116,110,107,94,96,106,103,97,85,37,37,45,53,58,59,61,65,69,70,70,73,74,76,78,77,79,78,78,77,78,83,87,91,96,100,103,106,111,114,122,118,119,115,118,120,129,119,130,130,136,137,136,132,128,126,132,134,134,128,123,128,125,122,125,124,128,130,129,129,130,134,135,135,134,129,133,132,135,133,133,134,134,135,135,134,133,129,127,125,127,125,127,130,130,127,127,127,126,124,126,125,123,122,119,115,110,108,102,98,105,101,100,98,88,86,91,79,69,59,62,49,36,46,55,56,36,23,35,73,161,182,163,158,161,160,158,157,156,152,149,142,130,118,110,108,105,105,104,103,101,99,102,132,160,206,234,190
184,185,185,186,187,187,183,169,163,160,163,149,136,143,140,135,130,123,117,113,114,116,117,115,122,123,130,132,118,92,127,123,117,125,125,125,125,125,125,126,126,125,119,115,117,112,109,99,103,82,108,83,35,39,51,57,59,63,66,68,71,72,72,74,75,75,77,76,76,75,76,78,80,84,88,92,96,100,105,110,115,120,121,116,110,117,124,127,127,134,134,134,131,136,131,130,136,127,125,129,130,128,128,129,127,128,126,124,127,128,131,135,135,135,131,136,134,135,133,131,132,133,132,131,134,135,134,133,133,131,129,126,126,128,130,126,128,129,128,128,127,126,127,127,124,122,119,119,112,109,108,107,99,101,98,97,101,91,98,93,83,64,58,51,26,38,47,50,43,36,36,59,147,169,156,161,161,160,158,157,156,152,149,141,129,116,110,108,106,105,103,102,102,100,102,142,164,219,230,185
