122,119,115,106,104,102,84,67,70,84,77,60,40,78,135,165,105,50,51,83,81,45,47,46,41,44,107,181,186,168,145,111,77,89,90,89,91,98,106,114,119,119,88,51,108,26,103,95,49,32,54,58,77,100,88,25,10,34,76,61,40,68,102,100,82,86,83,84,137,155,103,77,72,138,122,163,190,166,78,88,141,187,190,171,149,110,92,82,84,91,98,111,116,116,113,110,116,123,124,123
126,125,122,114,105,104,98,88,70,76,69,72,97,142,177,168,92,80,76,114,118,81,95,110,80,42,72,168,199,177,160,150,113,93,94,94,90,99,111,115,120,119,112,37,113,35,82,104,49,28,51,60,54,56,35,15,10,44,72,49,57,61,110,95,86,86,102,118,160,161,105,77,78,139,111,117,165,120,80,90,147,186,186,167,131,99,84,86,91,95,101,110,115,115,109,103,113,121,123,119
131,132,128,118,109,108,107,87,73,71,80,104,125,149,172,165,86,93,74,122,124,94,90,171,117,43,62,162,198,186,158,147,144,145,115,99,99,99,117,115,117,116,118,50,94,59,68,111,47,24,40,29,28,34,24,15,10,53,68,41,72,59,104,97,100,132,138,138,170,176,115,77,76,91,80,76,80,88,86,91,166,194,187,153,113,95,85,87,92,95,99,101,103,100,96,95,105,111,111,108
136,137,131,123,114,115,115,98,81,87,99,108,123,150,180,172,102,49,41,57,88,67,48,61,55,46,74,167,195,176,158,145,144,179,163,120,104,105,114,114,118,117,118,66,84,72,57,112,51,23,44,44,39,47,33,19,11,70,65,41,78,61,102,97,100,126,127,137,159,182,141,79,73,71,81,75,76,75,80,131,190,192,151,115,98,85,84,83,81,82,86,92,93,91,90,90,97,93,94,93
134,136,128,123,119,120,125,114,100,98,101,98,108,129,176,190,146,66,57,50,50,43,40,38,46,46,102,184,196,182,166,142,138,178,148,111,102,105,106,109,117,118,118,81,78,81,55,111,72,32,26,31,41,39,32,24,18,101,71,41,83,64,93,93,80,80,99,101,113,136,148,115,72,69,70,69,73,79,104,163,157,121,96,85,73,69,75,75,71,72,77,87,91,90,89,89,94,80,82,82
129,127,124,126,127,127,123,113,107,102,104,97,102,108,121,166,183,129,87,65,51,49,62,46,42,65,146,193,194,181,155,125,105,121,92,83,94,102,98,104,113,114,113,90,69,81,54,117,66,28,63,80,83,72,60,43,28,79,115,41,76,59,87,94,94,85,74,77,88,88,89,95,92,72,63,71,74,84,93,89,86,77,70,70,70,75,79,73,73,73,78,87,90,90,90,89,91,64,62,63
129,129,126,125,128,124,120,116,107,101,111,109,110,111,114,113,133,159,118,79,59,48,45,46,62,131,178,183,158,131,99,85,82,81,85,91,95,103,99,101,107,107,97,94,63,67,65,120,50,62,77,88,91,87,72,54,37,32,110,41,66,56,88,77,81,76,79,77,94,92,93,94,85,84,82,79,78,82,92,85,85,77,74,84,89,83,74,71,72,75,82,86,91,91,92,91,92,66,64,63
123,127,125,125,130,122,119,116,104,108,111,110,108,110,110,108,110,108,109,101,88,71,63,84,118,127,121,101,91,96,92,88,87,85,87,84,90,97,95,102,101,101,76,105,61,71,79,89,33,67,84,96,98,94,82,62,43,31,77,45,48,49,84,73,71,71,68,73,75,88,91,97,97,98,97,93,93,90,83,78,76,88,87,88,86,80,68,70,73,75,83,87,90,91,92,93,94,72,66,62
129,125,123,123,120,117,114,110,108,107,108,109,111,113,103,102,94,105,101,96,93,92,84,85,87,87,89,90,92,98,106,95,90,79,78,79,85,85,90,94,92,92,59,98,54,70,85,48,42,70,89,102,106,104,95,75,49,32,47,50,39,29,84,75,65,63,66,68,69,78,86,88,86,89,89,92,95,94,93,103,96,101,92,90,81,75,72,76,76,78,85,87,89,90,92,94,93,59,54,51
123,120,118,114,112,111,107,106,107,105,106,107,107,104,109,107,108,98,87,92,93,98,94,95,89,92,84,91,91,97,91,87,85,79,77,83,83,89,93,94,96,80,58,99,53,79,90,31,52,78,97,106,112,112,102,88,60,34,27,53,32,25,87,80,72,66,63,75,75,73,79,82,88,92,99,104,107,107,98,99,91,91,87,84,84,83,80,77,78,79,86,89,91,90,93,94,96,59,54,66
