238,80,24,120,101,48,24,31,92,73,55,19,19,19,5,7,4,6,19,15,8,21,25,20,23,14,5,12,22,17,23,29,24,7,3,6,18,24,25,16,12,14,6,7,8,17,16,17,19,21,12,7,16,19,25,63,81,21,10,20,15,14,15,15,11,10,18,95,119,124,149,154,165,177,179,182,181,176,179,191,204,209,213,211,210,208,208,206,205,207,211,210,209,208,207,203,201,198,197,197,197,198,197,196,201,201,201,202,197,195,196,197,197,194,198,204,207,207,204,203,200,198,198,201,204,208,210,212,209,208,208,205,207,203,202,201,195,195,195,197,196,196,192,190,187,187,189,191,190,186,183,182,186,193,197,195,193,190,189,183,180,182,185,190,200,206,213,221,221,171,120,182,202,209,212,215,223,225,230,230,234,204,174,196,205,207,206,200,190,182,179,178,179,183,186,189,196,205,209,211
204,49,17,102,93,50,26,39,95,85,55,14,14,18,8,4,4,11,20,15,20,26,26,21,24,13,5,7,16,20,27,26,14,5,4,6,18,23,23,14,10,9,6,4,9,16,11,20,21,22,13,11,19,19,22,72,51,8,10,15,17,18,17,13,10,10,14,86,114,146,158,160,168,180,185,181,182,176,181,197,205,209,210,209,211,207,206,207,205,207,211,212,211,211,206,204,200,199,199,198,197,200,197,197,200,203,204,201,197,194,194,195,194,194,199,205,207,206,203,201,199,198,200,200,202,204,210,212,210,209,210,206,206,204,203,201,196,194,194,194,195,196,192,190,188,188,187,189,191,187,182,184,188,195,200,196,194,191,188,181,180,179,182,187,196,202,212,213,221,205,124,146,194,200,206,217,222,225,227,229,230,226,148,175,194,200,205,207,205,199,191,188,186,188,189,189,192,197,199,207
208,43,12,77,92,41,30,54,106,96,66,12,16,17,8,4,4,13,18,21,23,21,23,21,20,8,2,3,16,30,27,21,6,3,4,9,18,22,22,13,11,16,7,5,9,9,13,22,19,22,14,19,19,8,20,68,23,8,12,15,16,23,18,12,11,10,12,68,123,152,159,167,172,177,182,178,179,175,186,200,205,209,209,208,209,207,207,208,208,211,212,213,210,210,205,202,199,198,201,199,199,200,198,199,202,204,203,201,198,193,192,194,195,195,199,204,208,208,207,204,200,198,197,198,201,203,204,210,210,209,211,209,208,203,205,203,198,199,197,197,196,197,194,193,192,189,188,190,191,186,183,187,193,200,207,204,195,195,189,188,182,181,186,190,193,201,206,216,220,219,159,111,177,195,204,212,216,223,230,231,232,235,167,136,182,196,201,208,210,210,200,192,189,189,193,195,197,200,201,202
193,37,11,66,88,40,29,58,106,106,78,11,13,20,13,5,4,21,26,29,21,17,17,17,15,4,3,3,20,30,29,15,3,3,4,13,17,20,17,14,19,23,6,5,4,10,17,21,18,21,18,20,9,2,14,49,11,8,12,14,20,22,16,11,10,8,14,73,126,155,155,165,178,180,181,178,173,176,191,204,209,211,211,210,209,207,207,208,210,212,214,215,214,209,205,201,199,198,199,198,200,203,201,200,201,203,202,202,201,201,198,193,193,195,199,204,205,208,205,202,201,200,198,197,201,207,210,212,212,211,213,209,207,204,204,203,198,197,197,197,197,198,194,192,191,189,190,191,191,185,182,189,194,199,202,201,194,190,187,185,183,182,185,188,191,201,206,213,218,219,194,116,133,193,199,208,210,218,223,228,230,232,209,124,139,181,193,202,208,211,212,204,194,189,191,195,202,204,208,206
159,33,10,45,94,33,25,74,99,103,93,11,7,15,12,7,7,20,28,22,19,20,15,17,9,2,2,5,23,30,17,4,3,3,7,16,16,17,15,20,23,19,5,4,6,14,15,19,17,19,17,14,6,3,3,6,8,10,16,31,20,18,13,10,10,9,22,76,141,154,158,165,165,167,174,175,174,181,195,208,211,210,209,208,209,207,208,210,215,215,216,218,215,207,201,199,197,197,200,199,201,206,203,199,200,200,200,201,200,199,199,196,193,196,201,204,207,204,203,203,200,198,197,197,199,204,205,207,209,209,210,209,207,201,203,204,199,197,196,194,196,194,193,192,191,188,189,190,192,186,182,191,197,203,204,198,197,193,193,189,183,180,181,184,190,196,204,211,217,219,213,150,101,176,196,201,206,210,220,227,230,233,231,149,130,148,178,190,203,206,211,213,206,197,196,200,202,206,207,211
206,31,13,24,103,38,26,78,112,121,100,8,7,7,11,7,9,24,27,20,19,15,16,16,6,3,3,11,24,20,5,3,3,4,12,17,15,16,12,22,19,19,5,5,7,14,15,17,16,18,17,8,4,4,7,7,5,9,33,27,17,16,14,11,10,12,22,41,126,133,141,164,169,177,177,177,177,187,201,212,213,209,208,210,208,207,208,211,214,213,212,212,208,202,200,197,197,198,201,199,203,207,205,201,199,198,196,194,195,196,197,198,195,196,200,204,207,206,205,204,201,200,199,200,200,203,206,207,207,208,205,204,204,203,202,202,200,197,197,200,197,196,194,193,191,190,189,188,189,184,183,192,199,202,209,204,199,198,195,191,183,180,179,181,192,198,201,210,216,219,219,191,110,128,188,196,204,209,214,225,230,233,234,191,135,144,152,170,188,197,203,209,209,205,203,202,204,206,211,215
202,35,13,10,72,38,32,74,107,125,85,8,13,7,7,11,20,26,24,26,20,12,17,14,8,6,6,22,26,12,3,5,4,4,14,17,14,13,11,19,18,16,12,12,15,15,15,15,16,22,18,5,3,7,12,10,6,20,53,25,14,12,13,11,11,12,14,24,128,118,139,146,170,176,180,177,180,191,204,212,210,209,208,208,209,206,209,211,216,214,212,208,204,201,199,197,198,199,201,200,201,202,204,202,197,196,201,199,203,200,198,199,194,193,199,203,208,209,205,203,201,199,200,197,199,203,207,209,208,210,207,206,204,201,198,202,201,196,196,199,198,198,195,194,192,190,189,188,188,186,186,189,195,196,200,201,201,194,186,186,181,179,179,182,188,196,201,207,213,218,223,211,134,103,157,193,197,202,211,221,225,231,235,217,166,145,151,154,170,181,186,194,198,201,204,205,208,210,209,214
197,48,18,9,53,28,39,77,101,118,63,8,11,7,3,12,26,27,19,14,13,13,16,10,11,9,15,31,22,6,4,4,4,7,12,15,14,16,15,20,20,18,16,11,11,10,14,15,20,26,14,3,3,5,7,11,3,53,64,18,14,13,13,13,14,14,21,33,139,141,147,148,164,164,175,175,183,196,207,211,210,206,207,206,206,205,207,210,214,216,212,207,203,200,197,197,198,199,201,198,198,199,206,209,203,199,197,197,201,198,197,195,194,196,203,206,209,210,208,205,202,201,201,197,199,204,205,208,208,207,203,201,200,195,194,200,200,198,196,196,198,198,196,194,190,187,188,188,188,187,187,187,195,203,206,205,196,192,191,187,182,180,179,181,189,193,195,199,207,213,220,219,168,102,122,182,191,198,206,215,221,228,233,225,198,174,156,157,159,170,178,183,188,196,198,203,208,210,212,213
237,64,19,13,26,21,40,86,100,95,33,13,12,4,5,9,24,24,22,11,6,12,13,6,8,9,19,26,11,2,4,4,4,10,12,20,20,16,12,23,20,18,17,9,11,10,15,18,22,23,7,1,6,17,6,13,11,53,58,14,15,12,13,15,20,19,23,28,108,159,158,159,173,174,171,176,189,198,208,211,210,209,207,206,205,207,208,213,216,216,209,204,201,198,196,199,200,198,196,193,192,196,203,208,208,201,201,200,201,199,198,194,195,196,199,205,207,208,208,206,205,200,200,200,199,200,203,203,204,202,199,195,195,198,201,200,197,197,196,197,195,196,194,195,190,185,185,186,186,188,189,189,193,196,201,203,201,192,190,187,181,180,178,178,185,193,199,201,205,212,218,221,202,116,111,147,190,193,199,207,217,224,232,229,209,208,178,157,160,160,169,177,181,187,191,195,203,205,204,209
213,53,22,17,22,20,24,69,103,50,14,23,13,6,8,9,23,19,13,5,7,12,9,5,4,16,25,16,4,1,1,5,7,14,18,14,9,6,7,18,15,17,18,10,4,9,15,20,20,17,4,2,6,12,8,14,28,42,43,14,19,14,14,17,23,15,18,17,70,158,156,173,182,173,169,177,193,200,209,209,208,206,206,205,206,207,211,216,218,214,207,203,199,196,197,200,199,196,192,186,185,191,195,203,204,201,199,198,199,198,199,196,194,197,199,205,209,207,206,204,201,201,199,199,201,199,202,201,203,205,202,197,195,198,201,200,200,196,196,198,196,194,192,195,190,183,184,186,186,188,192,191,198,199,195,200,199,195,191,187,181,179,177,176,180,187,193,197,202,210,216,220,220,146,113,125,177,191,196,202,214,220,232,233,213,212,217,177,157,163,160,167,179,181,188,195,199,205,207,212
209,84,29,18,24,16,25,49,90,27,10,16,13,8,7,11,28,19,14,5,8,9,8,4,6,22,21,6,1,2,4,7,14,15,11,9,5,6,13,19,14,8,13,13,10,12,14,16,17,11,2,2,3,9,7,23,47,19,30,13,15,13,12,20,24,18,16,22,74,142,159,174,180,173,172,178,196,206,209,209,208,207,208,207,207,212,212,218,217,210,205,201,197,197,201,200,199,197,194,191,185,189,190,196,200,201,200,200,198,199,198,197,194,196,199,202,205,207,206,201,201,201,203,203,204,203,203,204,203,204,205,204,196,192,197,199,199,199,194,196,196,196,195,194,191,187,186,185,184,188,193,198,201,204,205,202,200,196,196,192,188,180,176,176,178,187,193,201,204,207,218,219,221,175,119,120,153,187,193,195,204,215,221,230,222,212,226,218,180,162,163,159,162,174,181,185,192,201,206,212
