209,191,155,128,111,102,103,103,104,106,107,110,115,123,134,143,149,153,154,155,156,157,158,162,167,171,174,164,143,113,74,52,47,47,51,57,64,66,62,60,59,61,66,72,77,79,78,82,90,97,103,107,110,113,116,116,115,115,116,116,115,117,121,123,124,124,123,124,126,127,127,127,126,126,127,128,129,129,129,128,127,126,123,122,121,120,119,117,114,113,113,113,114,113,111,110,111,112,115,117,117,116,115,114,113,114,115,115,114,113,112,112,112,111,110,108,105,103,102,99,96,94,93,90,86,83,80,78,75,73,71,69,68,67,66,64,63,61,60,57,53,49,46,42,37,47,74,95,109,116,117,120,124,126,127,128,131,132,131,131,131,130,129,127,126,127,128,129,129,124,113,114,127,131,127,123,119,117,116,115,114,115,119,124,131,136,141,145,148,152,155,159,164,171,180,185,186,185,184,184
212,194,158,130,111,102,103,103,104,105,107,110,114,122,134,143,149,153,154,156,157,158,159,162,167,171,173,164,144,114,73,51,47,48,53,58,64,65,60,58,59,63,69,73,76,79,80,85,93,99,104,108,111,114,116,117,116,116,117,117,115,117,121,123,124,124,123,124,126,127,127,127,127,127,128,129,129,130,129,129,128,127,125,123,122,121,120,118,116,114,114,114,114,113,112,111,112,114,116,118,118,117,116,115,115,115,116,117,116,115,114,114,113,112,111,109,106,104,103,101,98,96,94,91,87,84,81,79,76,74,72,70,69,68,66,65,63,62,60,58,54,50,47,43,38,47,71,91,107,116,118,121,123,125,125,127,130,132,131,131,131,130,128,127,127,127,129,128,126,120,111,113,126,131,127,123,119,117,116,115,114,115,119,124,131,136,141,145,148,151,155,159,164,171,180,185,186,186,184,184
218,200,164,135,113,102,103,103,104,105,106,109,113,121,133,142,148,152,154,156,158,159,159,162,167,170,172,164,146,114,70,47,47,50,57,61,64,62,57,56,59,65,73,76,75,77,84,91,98,102,105,108,112,115,116,118,119,119,118,117,116,117,120,122,123,123,124,125,126,127,128,128,128,128,129,130,131,131,130,129,129,129,128,126,125,123,122,120,118,117,116,116,115,114,113,113,114,116,119,120,119,119,118,117,117,118,119,120,119,119,118,117,116,115,112,110,109,107,105,104,101,99,96,93,89,85,83,80,78,76,74,72,71,70,67,66,65,63,62,59,55,52,49,45,41,47,63,82,102,115,120,122,122,122,121,124,129,131,131,131,130,129,128,127,127,128,130,127,119,112,107,111,125,130,126,122,118,116,116,115,114,115,120,125,131,136,140,144,147,151,155,160,165,172,181,186,186,186,185,184
222,204,169,139,115,102,103,103,104,105,106,109,112,120,131,140,147,152,154,156,158,159,160,162,166,169,172,162,138,105,62,42,45,50,58,62,63,61,56,56,61,68,76,80,78,82,90,97,102,105,105,108,113,116,118,119,121,121,120,118,117,118,120,122,123,124,125,125,126,127,128,128,128,129,130,131,132,131,130,130,130,130,130,129,127,125,124,122,121,120,118,117,116,115,114,115,117,118,121,122,121,121,120,120,121,121,122,122,122,122,120,119,118,116,114,112,110,109,107,105,103,101,98,95,91,87,84,82,79,77,76,74,73,71,69,67,66,64,63,61,57,53,50,47,43,46,56,73,96,112,120,122,121,119,119,122,128,131,131,130,130,129,127,127,127,127,126,121,111,104,102,109,124,130,126,122,118,116,116,115,114,115,121,126,131,136,140,143,146,151,156,161,166,173,182,186,187,186,185,184
223,207,174,144,116,103,102,103,104,105,106,108,112,119,129,138,147,152,154,156,158,159,160,162,164,168,173,158,121,85,51,36,41,48,57,61,61,60,57,58,64,71,78,83,87,91,97,102,105,106,106,109,114,118,120,122,123,123,122,121,120,120,121,122,125,126,127,127,127,127,127,128,128,129,131,132,132,132,132,132,131,131,131,130,129,127,126,125,125,123,119,117,117,116,115,116,119,121,122,123,123,123,124,124,124,124,125,125,125,124,121,119,119,117,115,113,111,110,108,106,103,101,99,96,92,89,86,83,80,78,77,75,74,72,70,68,66,65,64,63,59,56,51,48,45,46,50,64,89,107,117,121,118,117,117,121,127,130,130,129,129,128,127,126,126,124,119,112,102,97,97,106,123,130,125,121,118,116,116,115,114,116,121,126,132,136,139,142,146,151,158,163,167,174,182,187,187,186,185,184
223,208,179,149,120,104,103,103,104,105,106,108,111,117,127,136,146,151,154,156,158,159,160,162,163,167,173,154,108,71,42,32,41,48,55,58,58,57,57,60,68,75,81,86,91,95,100,104,106,107,107,110,115,119,122,124,125,125,124,123,122,122,122,123,126,127,128,127,127,127,127,128,129,130,132,133,133,133,133,132,132,132,132,131,130,129,128,127,127,125,121,119,118,117,117,118,121,123,124,125,124,125,126,126,127,127,128,128,128,126,123,120,119,118,116,114,113,111,109,106,104,102,99,96,93,89,86,83,80,78,78,77,75,74,71,69,67,66,66,64,61,57,53,49,46,45,45,58,85,104,114,118,116,116,116,120,126,129,129,129,129,128,126,126,126,123,118,112,104,100,98,106,123,130,125,121,118,116,116,115,114,116,122,127,132,137,140,143,148,153,159,164,168,174,183,187,187,186,185,184
221,209,184,156,124,107,104,102,104,105,106,107,110,116,125,134,144,150,153,155,157,159,160,162,163,167,172,150,99,61,36,30,42,49,52,53,53,54,56,62,73,80,84,88,90,94,99,103,105,107,108,111,116,120,123,125,125,125,125,125,124,124,124,125,127,128,127,127,126,127,127,129,130,132,133,134,134,134,133,132,131,131,132,132,131,131,130,129,126,125,124,123,120,119,120,121,123,125,126,126,125,125,126,127,128,130,131,132,131,129,124,121,120,119,118,117,116,114,110,107,105,103,100,97,92,89,86,83,80,79,79,78,77,75,73,71,69,68,67,65,62,58,55,51,47,44,41,55,85,103,109,113,114,115,115,119,125,128,128,128,128,127,126,125,126,125,123,121,118,113,105,109,124,130,125,121,118,116,116,115,114,117,123,128,133,138,142,146,151,155,159,164,169,175,183,187,187,186,185,185
218,208,188,162,129,110,104,102,103,104,105,107,109,114,123,132,142,149,152,155,157,159,160,161,162,165,170,145,90,54,35,32,44,50,48,48,50,53,58,66,77,85,87,90,91,95,100,103,105,106,108,112,116,120,123,125,125,125,126,126,126,126,126,126,127,128,127,127,126,127,128,130,132,133,134,135,135,134,133,132,131,131,132,133,132,132,132,130,128,126,126,125,122,122,122,124,125,126,127,127,127,126,127,128,130,131,133,134,132,130,126,123,121,120,118,118,118,116,112,109,107,104,100,97,92,88,85,83,80,79,79,78,77,76,74,73,71,69,68,66,63,60,57,53,49,44,39,53,84,101,105,108,110,112,114,117,123,126,127,127,127,126,125,125,125,126,126,125,125,120,109,110,125,130,125,121,118,116,116,115,115,117,123,128,133,138,142,147,153,157,160,164,170,176,183,187,187,186,185,185
213,205,191,167,134,113,105,102,103,104,105,106,108,113,120,130,140,148,152,155,157,159,160,161,161,162,166,139,83,49,38,37,47,49,43,44,50,57,63,71,82,88,90,92,95,98,101,103,104,106,108,112,116,119,122,124,125,126,126,126,127,127,128,128,128,128,127,127,127,128,130,132,133,134,135,135,134,133,133,132,132,132,133,133,133,133,133,132,130,129,128,126,125,124,125,125,126,127,128,129,129,129,128,129,131,132,134,134,133,130,127,125,122,120,117,117,118,117,115,112,108,104,100,96,92,88,84,81,79,78,78,77,77,76,75,74,72,71,70,68,65,63,60,56,52,47,40,52,81,97,100,102,103,106,111,115,118,122,124,126,126,125,124,124,125,125,125,125,125,120,109,111,125,129,125,121,117,116,115,115,115,118,123,128,133,138,141,146,154,159,161,165,171,177,184,187,187,186,185,184
207,203,195,173,139,117,106,101,102,103,104,106,108,112,119,128,139,147,151,155,157,159,160,160,160,160,161,133,75,43,38,39,45,45,38,40,51,60,67,76,86,91,92,94,97,100,103,105,105,107,110,113,117,120,122,124,125,126,126,126,127,128,128,128,128,128,127,127,127,128,130,132,133,133,134,134,133,133,133,133,132,132,133,133,134,134,134,134,132,130,129,128,127,126,126,126,127,128,130,131,131,131,131,131,133,134,135,135,133,131,129,127,124,121,118,117,118,118,116,113,108,105,101,97,93,88,84,81,79,78,78,77,77,76,75,74,73,73,72,70,68,65,62,59,55,49,42,52,79,95,99,101,103,106,111,115,117,120,124,126,126,125,125,124,124,122,118,117,116,113,106,110,124,129,124,120,117,116,115,115,115,118,123,129,134,137,140,145,154,159,161,165,172,179,185,187,186,185,184,184
