209,209,137,137,102,102,103,103,105,105,108,108,117,117,140,140,152,152,155,155,157,157,159,159,170,170,175,175,133,133,55,55,45,45,53,53,68,68,60,60,59,59,69,69,80,80,78,78,94,94,106,106,112,112,117,117,114,114,117,117,115,115,123,123,125,125,123,123,127,127,127,127,126,126,128,128,129,129,129,129,127,127,122,122,121,121,119,119,113,113,113,113,114,114,110,110,111,111,117,117,117,117,115,115,113,113,116,116,114,114,112,112,112,112,109,109,104,104,101,101,95,95,92,92,84,84,79,79,74,74,70,70,68,68,65,65,62,62,59,59,51,51,45,45,34,34,88,88,116,116,118,118,126,126,127,127,132,132,131,131,131,131,128,128,126,126,129,129,129,129,108,108,133,133,125,125,117,117,116,116,113,113,121,121,134,134,144,144,150,150,157,157,166,166,185,185,186,186,184,184
209,209,137,137,102,102,103,103,105,105,108,108,117,117,140,140,152,152,155,155,157,157,159,159,170,170,175,175,133,133,55,55,45,45,53,53,68,68,60,60,59,59,69,69,80,80,78,78,94,94,106,106,112,112,117,117,114,114,117,117,115,115,123,123,125,125,123,123,127,127,127,127,126,126,128,128,129,129,129,129,127,127,122,122,121,121,119,119,113,113,113,113,114,114,110,110,111,111,117,117,117,117,115,115,113,113,116,116,114,114,112,112,112,112,109,109,104,104,101,101,95,95,92,92,84,84,79,79,74,74,70,70,68,68,65,65,62,62,59,59,51,51,45,45,34,34,88,88,116,116,118,118,126,126,127,127,132,132,131,131,131,131,128,128,126,126,129,129,129,129,108,108,133,133,125,125,117,117,116,116,113,113,121,121,134,134,144,144,150,150,157,157,166,166,185,185,186,186,184,184
221,221,149,149,102,102,103,103,104,104,107,107,114,114,138,138,151,151,155,155,159,159,160,160,169,169,173,173,138,138,45,45,47,47,63,63,64,64,52,52,62,62,80,80,72,72,91,91,103,103,106,106,115,115,117,117,121,121,118,118,115,115,121,121,123,123,124,124,127,127,128,128,128,128,131,131,132,132,129,129,130,130,129,129,125,125,122,122,119,119,117,117,115,115,114,114,116,116,121,121,120,120,118,118,119,119,121,121,121,121,119,119,117,117,112,112,109,109,106,106,102,102,96,96,88,88,82,82,78,78,74,74,72,72,67,67,65,65,62,62,54,54,48,48,40,40,66,66,111,111,124,124,121,121,119,119,131,131,131,131,130,130,127,127,127,127,131,131,110,110,103,103,132,132,124,124,116,116,116,116,113,113,123,123,134,134,142,142,148,148,158,158,168,168,186,186,187,187,184,184
221,221,149,149,102,102,103,103,104,104,107,107,114,114,138,138,151,151,155,155,159,159,160,160,169,169,173,173,138,138,45,45,47,47,63,63,64,64,52,52,62,62,80,80,72,72,91,91,103,103,106,106,115,115,117,117,121,121,118,118,115,115,121,121,123,123,124,124,127,127,128,128,128,128,131,131,132,132,129,129,130,130,129,129,125,125,122,122,119,119,117,117,115,115,114,114,116,116,121,121,120,120,118,118,119,119,121,121,121,121,119,119,117,117,112,112,109,109,106,106,102,102,96,96,88,88,82,82,78,78,74,74,72,72,67,67,65,65,62,62,54,54,48,48,40,40,66,66,111,111,124,124,121,121,119,119,131,131,131,131,130,130,127,127,127,127,131,131,110,110,103,103,132,132,124,124,116,116,116,116,113,113,123,123,134,134,142,142,148,148,158,158,168,168,186,186,187,187,184,184
224,224,161,161,103,103,102,102,105,105,107,107,113,113,133,133,151,151,155,155,159,159,161,161,164,164,177,177,91,91,30,30,43,43,61,61,60,60,56,56,69,69,82,82,94,94,103,103,108,108,106,106,118,118,123,123,125,125,123,123,121,121,121,121,127,127,128,128,127,127,127,127,129,129,132,132,132,132,133,133,132,132,132,132,129,129,126,126,127,127,118,118,117,117,115,115,122,122,124,124,124,124,126,126,126,126,126,126,127,127,120,120,119,119,114,114,111,111,107,107,102,102,98,98,91,91,85,85,78,78,77,77,74,74,69,69,65,65,65,65,59,59,50,50,45,45,47,47,98,98,122,122,116,116,117,117,130,130,129,129,129,129,126,126,126,126,112,112,92,92,96,96,132,132,123,123,116,116,116,116,113,113,124,124,135,135,140,140,148,148,162,162,170,170,187,187,187,187,184,184
224,224,161,161,103,103,102,102,105,105,107,107,113,113,133,133,151,151,155,155,159,159,161,161,164,164,177,177,91,91,30,30,43,43,61,61,60,60,56,56,69,69,82,82,94,94,103,103,108,108,106,106,118,118,123,123,125,125,123,123,121,121,121,121,127,127,128,128,127,127,127,127,129,129,132,132,132,132,133,133,132,132,132,132,129,129,126,126,127,127,118,118,117,117,115,115,122,122,124,124,124,124,126,126,126,126,126,126,127,127,120,120,119,119,114,114,111,111,107,107,102,102,98,98,91,91,85,85,78,78,77,77,74,74,69,69,65,65,65,65,59,59,50,50,45,45,47,47,98,98,122,122,116,116,117,117,130,130,129,129,129,129,126,126,126,126,112,112,92,92,96,96,132,132,123,123,116,116,116,116,113,113,124,124,135,135,140,140,148,148,162,162,170,170,187,187,187,187,184,184
220,220,175,175,110,110,102,102,104,104,106,106,111,111,128,128,148,148,154,154,158,158,161,161,164,164,175,175,67,67,22,22,50,50,51,51,50,50,57,57,81,81,88,88,90,90,102,102,106,106,109,109,119,119,125,125,125,125,126,126,125,125,125,125,128,128,127,127,126,126,128,128,132,132,135,135,135,135,132,132,130,130,133,133,132,132,131,131,125,125,126,126,120,120,122,122,125,125,127,127,125,125,127,127,130,130,134,134,132,132,123,123,120,120,119,119,117,117,109,109,105,105,99,99,90,90,85,85,79,79,79,79,77,77,73,73,69,69,67,67,61,61,54,54,45,45,37,37,101,101,109,109,115,115,115,115,128,128,128,128,128,128,125,125,126,126,126,126,125,125,103,103,132,132,123,123,116,116,116,116,114,114,126,126,136,136,145,145,155,155,161,161,172,172,187,187,187,187,185,185
220,220,175,175,110,110,102,102,104,104,106,106,111,111,128,128,148,148,154,154,158,158,161,161,164,164,175,175,67,67,22,22,50,50,51,51,50,50,57,57,81,81,88,88,90,90,102,102,106,106,109,109,119,119,125,125,125,125,126,126,125,125,125,125,128,128,127,127,126,126,128,128,132,132,135,135,135,135,132,132,130,130,133,133,132,132,131,131,125,125,126,126,120,120,122,122,125,125,127,127,125,125,127,127,130,130,134,134,132,132,123,123,120,120,119,119,117,117,109,109,105,105,99,99,90,90,85,85,79,79,79,79,77,77,73,73,69,69,67,67,61,61,54,54,45,45,37,37,101,101,109,109,115,115,115,115,128,128,128,128,128,128,125,125,126,126,126,126,125,125,103,103,132,132,123,123,116,116,116,116,114,114,126,126,136,136,145,145,155,155,161,161,172,172,187,187,187,187,185,185
210,210,187,187,120,120,101,101,103,103,105,105,109,109,123,123,145,145,154,154,158,158,161,161,160,160,165,165,51,51,35,35,52,52,37,37,55,55,69,69,90,90,92,92,98,98,102,102,104,104,110,110,118,118,123,123,126,126,126,126,128,128,129,129,128,128,127,127,127,127,132,132,134,134,135,135,133,133,133,133,132,132,133,133,134,134,134,134,131,131,128,128,125,125,126,126,127,127,130,130,130,130,129,129,132,132,135,135,132,132,127,127,122,122,115,115,119,119,115,115,106,106,98,98,90,90,81,81,77,77,77,77,77,77,75,75,72,72,71,71,65,65,60,60,52,52,37,37,93,93,99,99,100,100,112,112,118,118,125,125,125,125,124,124,125,125,124,124,126,126,104,104,132,132,122,122,116,116,115,115,115,115,126,126,136,136,142,142,159,159,162,162,175,175,188,188,186,186,184,184
210,210,187,187,120,120,101,101,103,103,105,105,109,109,123,123,145,145,154,154,158,158,161,161,160,160,165,165,51,51,35,35,52,52,37,37,55,55,69,69,90,90,92,92,98,98,102,102,104,104,110,110,118,118,123,123,126,126,126,126,128,128,129,129,128,128,127,127,127,127,132,132,134,134,135,135,133,133,133,133,132,132,133,133,134,134,134,134,131,131,128,128,125,125,126,126,127,127,130,130,130,130,129,129,132,132,135,135,132,132,127,127,122,122,115,115,119,119,115,115,106,106,98,98,90,90,81,81,77,77,77,77,77,77,75,75,72,72,71,71,65,65,60,60,52,52,37,37,93,93,99,99,100,100,112,112,118,118,125,125,125,125,124,124,125,125,124,124,126,126,104,104,132,132,122,122,116,116,115,115,115,115,126,126,136,136,142,142,159,159,162,162,175,175,188,188,186,186,184,184
197,197,201,201,128,128,100,100,103,103,105,105,108,108,120,120,144,144,153,153,158,158,160,160,159,159,153,153,31,31,38,38,39,39,25,25,61,61,77,77,94,94,94,94,99,99,111,111,112,112,114,114,121,121,124,124,126,126,127,127,126,126,127,127,128,128,127,127,127,127,130,130,131,131,132,132,132,132,134,134,131,131,134,134,135,135,136,136,132,132,131,131,130,130,127,127,128,128,132,132,132,132,136,136,139,139,138,138,133,133,130,130,127,127,120,120,118,118,115,115,108,108,100,100,92,92,85,85,82,82,78,78,77,77,75,75,75,75,75,75,70,70,64,64,54,54,42,42,92,92,107,107,113,113,120,120,121,121,127,127,127,127,127,127,120,120,95,95,88,88,97,97,129,129,122,122,116,116,115,115,114,114,128,128,137,137,137,137,156,156,162,162,179,179,187,187,186,186,184,184
197,197,201,201,128,128,100,100,103,103,105,105,108,108,120,120,144,144,153,153,158,158,160,160,159,159,153,153,31,31,38,38,39,39,25,25,61,61,77,77,94,94,94,94,99,99,111,111,112,112,114,114,121,121,124,124,126,126,127,127,126,126,127,127,128,128,127,127,127,127,130,130,131,131,132,132,132,132,134,134,131,131,134,134,135,135,136,136,132,132,131,131,130,130,127,127,128,128,132,132,132,132,136,136,139,139,138,138,133,133,130,130,127,127,120,120,118,118,115,115,108,108,100,100,92,92,85,85,82,82,78,78,77,77,75,75,75,75,75,75,70,70,64,64,54,54,42,42,92,92,107,107,113,113,120,120,121,121,127,127,127,127,127,127,120,120,95,95,88,88,97,97,129,129,122,122,116,116,115,115,114,114,128,128,137,137,137,137,156,156,162,162,179,179,187,187,186,186,184,184
187,187,217,217,137,137,99,99,102,102,104,104,106,106,116,116,140,140,153,153,157,157,160,160,159,159,130,130,38,38,51,51,29,29,29,29,63,63,76,76,89,89,91,91,104,104,111,111,106,106,117,117,123,123,123,123,126,126,126,126,127,127,130,130,130,130,130,130,128,128,128,128,130,130,133,133,133,133,135,135,131,131,132,132,134,134,134,134,132,132,132,132,131,131,130,130,133,133,135,135,139,139,141,141,135,135,135,135,138,138,132,132,129,129,121,121,121,121,115,115,108,108,101,101,93,93,86,86,83,83,82,82,81,81,77,77,77,77,76,76,72,72,67,67,58,58,42,42,87,87,103,103,108,108,119,119,121,121,127,127,128,128,129,129,100,100,68,68,101,101,101,101,128,128,122,122,116,116,114,114,115,115,129,129,137,137,142,142,154,154,161,161,181,181,187,187,186,186,184,184
