238,204,208,193,159,206,202,197,237,213,209,214,219,219,199,212,228,223,226,236,234,243,245,238,224,232,224,228,230,217,206,197,200,202,206,204,207,209,214,218,219,221,226,228,231,236,236,246,242,236,245,241,244,245,245,243,243,242,239,247,245,246,242,245,245,246,245,246,244,244,245,245,242,241,240,215,114,83,85,85,88,88,87,95,101,103,96,95,101,141,208,177,166,169,184,207,200,182,181,182,181,182,182,182,183,184,185,186,186,188,188,188,190,191,192,192,194,196,198,199,199,200,201,201,202,202,203,204,205,205,206,207,207,209,210,211,211,211,211,211,212,213,214,214,214,211,203,193,183,174,167,165,163,162,152,131,124,150,181,127,136,182,215,194,174,172,171,171,170,171,171,171,170,171,171,171,172,172,172,172,173,173,173,173,175,175,176,177,178,181,185,190,198,207,216,226,234,238,238,236
80,49,43,37,33,31,35,48,64,53,84,172,164,187,173,193,201,207,200,208,217,223,221,224,223,224,208,223,240,243,244,235,223,202,196,183,184,193,195,196,209,203,201,213,216,219,223,226,224,223,233,238,236,237,246,247,248,246,239,247,246,246,245,245,245,245,245,246,248,247,246,247,243,239,239,239,218,118,80,85,87,88,85,89,95,102,100,98,98,146,208,174,167,169,187,208,198,182,182,182,182,182,182,182,183,183,185,186,187,188,189,189,191,192,192,194,195,197,199,199,200,200,201,201,202,203,203,204,205,206,206,207,208,209,210,211,211,212,213,212,210,203,193,182,172,167,164,163,164,163,164,165,165,164,162,138,126,132,187,134,130,166,206,209,177,172,172,172,171,172,172,172,172,171,171,172,173,172,174,175,176,176,176,178,182,186,193,202,210,219,230,234,239,237,230,223,213,200,186,176
24,17,12,11,10,13,13,18,19,22,29,35,56,54,78,122,154,172,172,174,177,183,188,180,186,203,202,206,206,207,213,216,219,226,227,231,206,202,183,182,181,183,188,187,200,203,205,208,204,214,204,217,218,229,220,240,240,242,235,238,237,240,240,239,239,241,241,243,245,245,248,249,250,247,242,236,232,220,129,86,87,88,88,87,92,97,98,98,98,151,212,174,167,170,190,209,198,181,182,183,183,184,184,183,184,184,185,186,188,189,189,190,191,192,194,195,196,198,200,200,201,201,202,202,202,203,204,205,205,206,207,206,208,211,211,208,203,194,185,174,169,164,162,161,161,164,164,163,163,164,165,166,165,166,166,148,130,127,175,155,128,149,196,215,183,173,173,173,173,172,172,174,174,173,175,176,176,178,180,181,186,193,201,211,222,231,237,238,235,227,219,206,196,184,172,168,164,163,163,159
120,102,77,66,45,24,10,9,13,17,18,13,19,22,23,31,55,90,120,135,145,148,145,157,164,157,174,180,181,188,190,205,199,211,221,224,232,242,241,216,193,179,172,171,168,178,190,186,194,189,203,203,211,220,222,215,232,238,238,235,240,233,231,229,228,230,233,233,240,238,243,243,243,247,245,240,238,235,226,149,86,85,86,87,87,92,97,99,102,158,211,173,168,171,193,210,195,182,183,183,183,184,184,184,184,186,185,186,187,190,190,190,192,193,195,196,197,198,200,200,201,201,202,203,202,202,204,205,206,207,207,202,195,186,175,168,164,163,161,162,162,163,163,162,162,164,165,165,165,165,166,166,166,166,165,158,135,128,151,179,131,138,182,215,194,176,174,174,174,174,174,175,177,179,181,186,192,200,212,220,229,232,234,232,226,214,203,190,175,168,164,160,160,158,156,147,139,130,117,110
101,93,92,88,94,103,72,53,26,22,24,25,21,20,19,23,25,21,27,57,91,113,129,147,155,161,162,169,176,179,183,188,180,176,196,203,210,218,230,236,223,218,223,197,171,164,165,162,168,189,193,198,198,204,210,211,218,225,240,237,246,244,240,235,230,226,226,228,228,228,229,232,231,236,239,240,242,241,236,225,131,85,84,85,84,87,95,100,102,165,212,174,168,171,193,210,194,181,183,183,183,183,184,185,186,186,188,188,189,189,190,191,193,193,196,197,198,199,200,201,201,202,203,202,204,203,201,194,184,176,168,161,158,158,159,160,161,162,162,163,163,163,163,162,163,165,166,165,166,166,167,166,166,167,166,164,145,130,134,186,138,132,166,207,206,178,177,178,180,183,188,195,203,213,222,230,233,233,231,220,211,196,182,171,162,159,157,156,152,149,142,132,122,114,107,103,102,102,102,102
48,50,41,40,33,38,38,28,21,20,16,15,16,17,17,18,19,18,17,25,22,23,34,55,93,143,158,171,174,174,176,179,185,188,183,169,190,199,204,205,203,190,211,234,234,205,179,165,166,171,173,183,189,193,198,193,202,211,217,230,235,240,247,247,245,237,230,224,226,226,226,224,228,228,230,236,236,241,239,234,218,125,83,82,83,84,93,98,102,175,212,173,170,173,196,210,193,182,182,184,184,184,185,186,187,188,189,190,190,190,191,192,193,194,196,198,199,200,200,201,202,201,195,187,176,167,162,159,157,159,159,159,159,159,160,160,160,161,161,163,162,163,163,163,164,165,166,166,166,166,166,166,167,167,167,166,157,136,130,171,157,130,150,196,217,197,199,209,214,223,231,233,233,230,221,209,194,178,167,160,155,152,153,148,143,133,121,114,106,104,102,102,102,102,101,101,102,102,102,102
24,26,30,29,25,26,32,39,40,24,25,16,16,21,23,17,16,17,17,18,15,12,19,22,19,27,82,181,164,185,189,177,178,184,210,203,184,192,204,192,197,205,201,206,224,220,201,181,182,185,173,177,180,180,183,186,185,193,198,206,215,223,237,246,246,248,244,237,229,227,229,227,227,228,224,230,235,241,241,236,241,215,98,82,81,86,97,98,102,183,211,173,171,173,201,211,191,184,184,184,184,186,187,187,188,189,189,190,192,192,192,193,195,197,200,202,200,197,191,181,173,164,160,156,156,157,157,157,157,157,159,158,159,159,160,159,160,161,162,162,163,164,164,163,163,164,166,167,167,167,167,168,169,170,170,170,167,147,133,148,178,135,139,181,228,241,236,235,230,220,206,191,175,163,157,152,151,149,144,135,128,118,109,99,97,99,97,98,98,99,100,99,100,101,102,101,102,102,102,102
31,39,54,58,74,78,74,77,86,69,49,21,14,15,16,15,14,14,14,16,14,9,9,15,14,19,31,40,35,54,76,33,84,116,116,134,194,211,170,172,190,172,129,161,190,196,220,218,193,201,183,170,185,196,179,182,181,183,192,189,192,202,212,225,238,245,248,248,245,240,235,232,230,231,229,230,233,241,242,238,240,238,170,81,80,83,94,101,108,182,206,170,172,175,204,210,190,185,185,185,186,187,188,189,189,189,190,191,193,193,194,196,195,190,185,177,166,160,157,154,155,156,157,157,157,157,157,158,158,159,159,159,159,159,160,161,161,161,162,162,164,164,165,164,164,166,167,167,168,169,170,171,173,174,179,184,193,192,174,162,208,199,174,187,219,205,187,173,160,153,153,150,145,140,133,124,114,107,102,100,99,99,97,95,97,99,99,100,100,102,102,101,102,103,103,103,103,103,103,104
92,95,106,106,99,112,107,101,100,103,90,44,15,15,17,17,16,18,24,23,17,17,22,23,13,9,15,15,13,19,20,14,18,26,26,26,35,40,29,30,43,42,29,41,59,43,65,117,132,109,149,179,160,187,186,183,193,184,185,182,185,184,188,192,200,210,231,240,240,236,238,233,229,230,228,234,235,241,242,239,236,232,224,101,82,82,83,96,112,187,206,171,172,176,206,211,190,186,186,186,188,187,188,189,190,191,192,190,188,180,172,165,155,151,152,154,155,154,154,154,155,156,157,156,157,157,158,159,159,159,159,159,159,160,160,161,161,162,163,163,164,165,165,167,166,169,169,171,174,178,184,193,205,212,219,226,225,224,216,205,198,182,166,157,154,150,146,145,138,132,121,111,104,100,99,99,100,99,99,100,99,99,100,99,100,100,101,101,102,102,102,103,103,103,105,103,104,104,104,104
73,85,96,106,103,121,125,118,95,50,27,19,17,18,23,28,27,31,26,18,27,23,18,25,35,26,16,9,10,10,13,12,20,27,14,14,17,21,23,24,26,25,22,20,24,24,29,36,38,31,34,57,40,54,112,115,123,169,188,177,177,182,181,186,187,192,198,219,231,241,240,242,240,237,232,233,233,235,240,243,229,238,237,173,81,84,84,88,109,189,204,171,174,178,209,212,190,187,187,187,188,189,188,184,178,172,163,155,151,149,150,150,149,151,151,153,154,154,154,153,155,156,156,157,157,157,157,158,159,160,159,160,160,161,161,162,163,164,165,166,167,167,170,173,177,184,192,203,213,223,228,228,224,216,203,191,175,165,155,149,149,145,143,135,124,117,110,102,98,96,96,97,97,97,98,99,99,99,99,100,99,99,100,100,102,102,102,103,103,103,103,104,104,104,105,105,105,104,105,105
55,55,66,78,93,100,85,63,33,14,10,14,15,20,28,17,34,23,23,34,23,24,17,29,26,17,26,27,24,19,17,15,32,61,62,61,68,68,55,51,57,41,29,28,29,16,20,24,21,23,17,24,25,30,37,32,33,48,83,93,145,187,196,190,187,180,182,192,203,218,235,239,240,243,243,240,234,236,238,232,229,236,236,222,89,84,88,89,110,189,196,172,173,179,211,211,190,184,180,176,169,162,156,151,149,149,148,148,148,150,150,150,150,150,152,153,154,154,153,155,155,156,156,157,158,158,158,159,159,160,160,160,162,163,164,165,166,169,172,175,182,191,203,212,219,224,226,224,215,202,185,170,159,151,149,148,145,138,132,123,113,104,98,96,96,97,97,98,97,97,96,97,97,99,99,99,100,100,100,101,101,101,101,102,103,104,103,104,105,104,105,105,105,105,106,106,106,105,107,107
19,14,12,11,11,8,8,8,13,23,16,16,23,23,31,19,18,12,18,17,15,26,27,24,21,12,22,22,22,24,25,24,24,29,50,67,71,77,74,61,73,75,77,70,79,75,88,90,68,54,65,44,23,33,29,21,20,29,28,30,35,45,71,107,159,180,194,176,184,191,204,223,231,241,237,235,234,238,236,234,234,237,240,240,152,81,87,91,117,196,192,170,174,176,202,194,161,150,147,147,146,148,147,146,145,146,147,147,148,148,150,151,151,151,152,153,153,154,153,155,155,156,157,157,157,158,158,160,162,162,163,164,166,170,175,182,192,203,211,219,223,223,218,210,195,180,167,156,148,147,147,144,135,128,117,108,101,98,95,95,96,96,97,97,96,97,97,97,97,97,97,98,98,99,100,101,100,101,102,103,102,102,102,103,103,104,105,105,105,106,106,105,106,107,107,107,107,108,108,109
19,14,16,13,7,7,13,11,12,13,13,16,20,18,22,18,13,7,7,7,6,8,9,11,17,10,18,15,12,16,21,20,23,22,21,27,27,29,33,37,47,56,59,65,63,69,74,79,76,70,55,43,35,42,46,29,24,25,51,28,21,26,25,28,46,50,85,148,173,187,190,195,212,232,231,242,238,227,228,246,242,238,234,239,220,84,84,88,118,200,194,154,155,153,183,184,169,143,144,146,146,147,146,146,145,146,147,148,149,149,150,150,151,151,151,153,154,155,156,155,157,158,158,160,159,161,162,165,168,173,181,187,199,208,215,220,221,217,207,192,178,164,153,148,147,143,140,133,125,114,105,99,96,95,94,94,94,95,95,95,95,96,96,97,97,96,97,97,97,98,99,99,100,101,101,102,102,102,102,103,103,103,104,104,104,105,105,105,106,108,108,108,109,109,110,110,109,110,112,113
