236,175,159,111,104,104,104,106,106,107,109,111,114,124,134,144,152,152,153,155,155,156,159,157,162,172,173,173,185,84,43,44,49,41,38,58,67,60,60,61,50,52,60,66,67,71,78,65,78,90,98,95,100,105,109,109,104,106,106,108,110,107,112,112,116,113,113,114,115,115,115,116,113,113,115,115,114,115,118,115,115,112,112,107,107,109,108,101,100,101,100,100,103,102,97,97,98,98,102,104,104,104,105,101,101,103,103,103,100,100,99,95,96,99,95,95,93,92,90,84,80,82,81,78,76,72,70,67,64,63,60,59,60,57,55,56,56,54,54,53,47,45,45,38,28,29,67,109,109,119,114,113,123,130,125,131,133,132,131,132,130,131,130,127,125,127,129,129,129,128,124,92,129,136,128,122,119,115,117,115,113,113,114,127,131,135,140,144,147,150,153,158,164,167,181,185,186,184,183,182
238,185,163,117,103,104,104,105,106,107,109,110,114,122,132,145,150,153,154,156,156,157,158,159,167,176,177,176,160,99,74,54,44,38,47,59,78,59,57,50,60,59,64,71,84,82,73,77,86,97,99,101,104,108,108,105,104,105,108,112,105,105,110,117,115,116,112,113,117,120,118,117,116,118,117,120,126,118,120,118,120,118,114,109,110,115,113,107,103,101,103,100,99,103,99,99,99,102,107,105,106,105,104,101,101,99,103,107,102,105,104,103,102,101,101,97,93,91,93,87,87,85,82,81,76,72,70,69,66,64,63,61,59,60,58,56,57,55,54,53,48,46,46,41,37,32,68,106,120,114,123,119,123,125,119,131,132,131,131,130,130,131,130,125,125,127,129,130,130,128,120,95,131,135,128,123,118,116,116,114,115,112,117,126,131,136,141,145,147,150,154,159,164,168,183,185,186,185,184,183
238,199,163,130,103,104,104,105,106,106,107,110,112,120,132,144,150,152,154,155,158,158,158,159,163,176,173,170,176,98,45,50,40,45,57,62,72,52,49,43,46,58,74,88,80,63,72,85,93,95,96,101,104,109,107,106,111,108,110,105,100,104,106,114,114,114,113,114,114,120,119,118,116,116,119,120,120,119,116,116,117,117,118,117,113,113,113,109,108,107,103,106,101,100,102,103,103,108,109,109,109,109,108,103,106,104,105,110,110,107,106,105,101,105,101,99,96,95,94,92,91,87,84,84,79,75,71,71,68,66,64,63,62,61,59,57,57,57,56,53,50,47,45,45,39,32,50,96,112,117,121,125,124,121,116,130,133,130,131,131,130,130,130,125,125,127,129,127,113,125,122,91,130,135,126,122,116,116,116,115,113,112,118,127,131,135,140,143,144,151,155,160,164,170,183,186,186,186,183,182
234,212,164,138,103,104,104,105,106,107,108,109,111,116,130,144,150,152,153,156,157,159,159,159,161,174,173,175,183,88,44,37,42,53,51,72,66,56,53,54,60,72,78,66,56,72,88,99,96,96,98,100,109,106,109,109,116,114,109,112,110,111,113,112,113,112,114,113,116,119,116,116,117,120,119,121,123,121,120,121,121,120,117,118,117,111,110,108,110,104,105,104,107,103,101,103,103,103,108,109,106,106,105,106,109,108,110,111,107,112,109,108,108,106,100,100,98,97,96,93,91,89,86,85,79,77,73,71,68,68,66,65,63,63,60,56,57,59,58,56,52,49,46,44,43,37,32,85,107,109,119,128,126,113,102,128,132,129,130,130,130,130,129,125,125,128,131,136,98,102,119,80,130,133,125,121,116,116,116,116,114,113,119,128,132,136,138,142,139,155,157,160,164,172,185,186,186,185,183,182
226,223,168,147,104,103,103,105,105,107,108,109,111,117,127,142,150,151,153,155,157,159,159,160,161,167,173,180,145,74,39,27,33,47,54,63,57,69,46,56,62,70,68,73,85,88,95,98,96,98,96,100,110,109,115,112,114,115,114,113,109,110,111,111,115,117,117,120,117,117,118,116,119,119,121,119,119,119,124,123,119,120,119,120,117,114,111,110,115,111,105,104,106,103,101,104,109,110,111,110,109,112,111,116,118,113,112,111,108,108,108,105,107,105,97,101,102,97,97,92,91,89,88,84,82,79,76,72,68,68,68,67,64,63,62,59,57,58,57,58,54,49,47,43,44,39,32,65,99,105,124,126,121,113,106,125,130,130,129,130,130,130,129,125,125,128,118,118,83,89,110,77,130,132,124,120,116,115,116,115,113,112,121,127,132,135,139,140,136,158,160,162,164,174,185,186,186,186,184,182
216,230,172,156,108,103,104,105,107,107,108,109,112,116,126,137,150,151,152,155,156,158,159,160,160,164,174,178,81,58,31,20,38,49,62,55,57,47,61,52,59,72,83,84,90,93,95,96,108,101,97,103,107,108,113,114,115,117,114,113,111,113,110,113,118,116,117,119,118,115,113,116,116,117,120,122,123,122,121,120,121,122,121,123,121,120,116,118,119,113,112,104,105,106,101,105,109,111,109,116,115,112,114,113,114,110,115,119,126,118,111,108,111,104,106,104,98,97,97,94,92,89,87,84,81,78,78,72,69,68,69,68,66,66,63,59,56,58,58,57,57,53,48,45,45,43,34,53,93,92,115,121,119,112,113,124,130,130,128,129,129,128,127,124,125,127,117,93,84,112,109,86,131,133,123,121,115,115,117,115,114,113,120,128,132,137,139,139,136,159,160,163,164,177,186,186,186,184,184,182
206,237,184,158,115,104,103,105,105,106,107,109,111,116,123,136,147,150,152,155,156,158,160,160,159,168,173,167,96,45,25,17,45,50,50,52,50,42,45,52,66,81,86,85,86,87,92,97,96,98,97,104,107,112,115,115,114,117,116,114,113,114,114,115,116,118,118,116,116,116,118,115,119,121,122,122,123,125,123,119,117,120,122,122,121,121,120,117,115,113,113,109,107,104,106,108,114,113,116,116,113,113,114,117,115,115,120,125,120,119,114,106,106,109,106,106,105,101,97,95,94,94,89,83,82,77,78,72,68,69,70,69,67,67,65,64,60,59,59,58,55,54,49,47,44,41,34,41,92,102,98,107,126,111,114,126,130,129,128,129,129,129,127,124,125,127,127,123,123,126,103,102,131,133,122,122,115,116,116,115,115,113,123,129,132,138,140,143,140,163,160,162,165,179,185,186,185,185,184,183
197,238,195,160,123,104,102,104,105,106,107,108,111,113,121,133,145,150,152,155,155,158,158,160,159,167,181,174,97,28,18,23,46,51,48,47,39,60,58,64,72,87,82,80,80,87,93,99,100,98,101,106,108,112,117,113,113,117,117,115,118,115,115,116,118,118,116,117,115,118,117,119,120,122,126,125,124,123,121,119,119,119,121,121,122,119,118,120,112,113,117,115,110,112,112,112,113,113,115,113,113,114,112,116,121,120,120,123,122,119,116,109,109,106,110,106,106,108,97,98,90,92,89,85,81,77,76,71,68,71,71,68,69,67,65,64,63,62,61,61,56,55,52,51,46,40,32,32,106,99,114,113,128,93,99,119,126,128,127,127,127,127,124,124,124,126,127,127,125,127,97,108,132,133,123,122,115,116,117,115,115,115,122,129,132,137,140,151,149,162,159,163,164,181,187,186,186,186,184,183
188,233,205,160,132,103,101,103,105,106,107,107,110,112,118,130,142,149,152,156,156,157,159,160,157,162,181,161,72,34,21,34,55,54,45,35,47,60,57,65,74,86,81,83,92,94,94,98,91,95,101,102,106,110,113,113,115,116,114,116,117,117,117,120,120,117,115,117,115,117,118,122,123,124,124,123,123,122,122,124,121,122,118,123,124,123,122,118,117,117,118,116,112,113,110,113,116,111,116,122,122,120,114,116,120,124,125,124,118,118,107,117,108,106,103,107,106,110,102,99,94,90,88,84,80,76,72,68,67,68,69,69,68,68,67,64,64,62,62,61,58,55,54,54,50,43,35,35,84,96,102,105,95,93,106,110,116,120,123,124,124,123,123,124,124,126,127,127,126,127,93,114,133,132,121,122,115,117,116,115,114,115,123,128,132,136,141,147,158,163,160,163,166,181,188,187,187,185,183,183
184,229,218,164,142,103,102,103,104,105,107,108,109,111,116,129,140,149,152,156,156,157,159,160,160,155,168,146,58,35,34,42,49,46,37,24,49,55,60,79,88,93,86,96,91,92,94,92,100,101,102,104,110,110,112,114,117,117,116,117,118,118,119,118,116,120,118,116,116,119,120,122,122,123,124,123,120,121,122,121,120,122,124,123,124,119,123,123,123,119,116,115,112,114,116,115,117,116,116,118,117,113,115,124,118,119,124,119,122,122,122,115,115,112,105,98,104,109,108,103,98,93,88,84,81,77,73,69,68,66,66,66,67,67,66,66,64,63,63,63,61,59,57,54,53,49,37,33,82,107,81,102,98,108,112,117,115,119,125,126,126,125,125,125,125,125,125,117,123,127,92,118,132,130,123,122,115,116,116,114,113,116,123,129,134,139,142,135,148,162,159,163,169,183,187,186,185,184,184,183
