247,190,169,113,103,104,104,106,106,107,109,111,116,130,144,155,162,164,166,166,166,167,170,168,173,182,183,183,195,93,50,51,59,52,52,71,79,73,75,78,67,69,77,84,85,89,96,84,101,121,131,128,134,141,148,148,143,145,145,148,150,148,156,154,159,157,157,158,159,159,159,160,158,159,161,161,160,160,163,162,162,159,159,154,154,156,158,151,150,151,150,151,155,153,149,148,150,149,154,156,155,156,157,153,153,154,155,154,152,151,150,147,147,151,146,145,143,142,140,134,130,129,128,124,121,116,114,110,105,103,100,98,97,93,90,90,85,81,79,74,66,62,57,50,39,39,74,114,114,124,122,122,132,138,132,138,139,137,138,138,137,138,137,134,132,134,136,136,136,135,131,99,136,143,135,129,126,122,124,122,120,120,121,136,141,146,151,155,158,161,164,169,174,177,192,196,197,195,194,193
250,200,173,122,104,104,104,105,106,107,109,110,115,128,142,156,160,163,166,166,167,168,169,170,178,186,187,186,173,110,83,62,54,49,60,71,90,71,70,64,74,74,82,89,103,101,93,100,113,128,132,136,139,145,147,144,144,144,148,148,140,140,151,162,159,160,156,157,161,164,162,161,162,164,163,166,172,164,166,165,167,165,161,156,157,162,162,157,153,152,153,151,151,155,150,150,150,154,159,157,158,157,156,152,152,151,155,159,154,156,155,154,154,152,152,147,144,142,144,137,137,133,130,128,121,117,115,112,107,105,103,101,99,97,94,90,89,84,81,76,67,63,61,54,49,43,76,111,125,119,128,128,132,132,126,138,137,137,138,137,137,138,137,132,132,134,136,137,137,135,127,102,138,142,136,131,125,123,123,121,122,119,124,135,141,147,152,156,158,161,165,170,174,178,194,196,197,196,195,194
250,214,173,136,104,104,104,105,106,106,107,110,113,126,142,155,160,162,166,165,168,169,169,170,174,186,183,181,189,110,53,58,50,56,68,75,84,64,61,55,58,74,91,107,100,83,94,110,124,128,129,136,139,145,147,147,152,149,150,142,135,140,148,158,158,158,157,158,158,164,163,163,162,162,165,166,166,165,163,163,164,164,165,164,160,160,162,159,158,158,155,158,153,151,154,155,155,160,161,161,161,161,160,155,158,156,157,162,162,159,158,157,153,157,152,151,147,146,144,142,141,137,133,131,125,120,116,115,110,107,104,102,102,100,95,92,89,87,84,78,72,65,61,58,51,43,58,101,117,122,128,134,133,128,123,137,140,137,138,138,137,137,137,132,132,135,136,134,120,132,129,98,137,142,136,131,124,123,123,122,120,119,128,136,141,146,151,154,155,161,165,170,174,180,193,197,197,197,194,193
245,226,175,147,105,104,104,105,106,107,108,109,112,120,139,155,160,164,166,166,168,170,170,170,172,184,183,185,195,98,50,44,51,64,62,83,77,68,65,66,74,89,95,84,77,94,114,128,128,129,131,135,146,145,148,149,156,154,149,150,148,151,156,156,157,156,158,157,160,163,161,162,163,166,165,167,169,167,167,167,168,167,164,165,164,158,158,158,160,156,157,156,159,155,153,155,155,155,160,160,158,158,157,158,161,160,162,163,158,164,161,160,160,158,152,151,149,148,147,143,141,139,136,132,126,123,119,115,111,109,107,105,103,102,96,91,91,91,88,83,76,70,63,61,55,48,41,90,112,115,126,137,133,120,109,135,139,136,137,137,137,137,136,132,132,135,138,143,105,109,126,87,137,140,134,131,125,123,123,123,121,120,128,137,142,147,149,153,150,165,167,170,174,182,196,197,197,196,194,193
238,237,179,155,105,103,103,105,105,107,108,109,113,121,135,152,160,164,165,166,168,170,170,171,172,178,184,191,157,82,45,34,42,58,65,74,68,81,58,68,78,88,88,95,108,113,124,130,128,130,129,134,148,148,155,153,156,156,155,153,149,153,155,154,159,161,161,164,161,161,163,162,165,165,167,165,165,165,171,169,166,167,166,167,164,162,160,160,165,162,156,156,158,155,153,156,161,162,163,162,161,164,163,168,170,165,164,163,160,160,160,157,159,157,149,153,153,149,148,143,142,140,138,134,129,126,122,115,110,109,109,107,104,103,98,94,91,91,90,87,81,73,66,62,58,50,41,72,106,113,132,134,128,120,113,132,137,137,136,137,137,137,136,132,132,135,125,125,90,97,118,84,137,139,132,130,126,124,123,122,120,119,129,136,141,146,150,151,146,168,170,172,174,184,196,197,197,197,195,193
229,243,184,164,111,103,104,105,107,107,108,109,112,119,133,148,160,164,164,165,167,169,170,171,171,175,185,188,91,65,37,26,46,60,73,66,69,59,73,65,76,93,106,107,114,119,126,128,140,133,130,137,145,147,154,154,155,159,156,155,153,157,154,157,162,160,161,163,162,159,157,162,162,163,166,168,169,168,168,167,168,169,168,170,168,170,167,169,170,164,163,156,157,158,153,157,161,163,161,168,167,164,166,165,166,162,167,171,178,170,163,160,163,156,157,155,149,148,148,145,143,140,137,134,128,125,124,116,110,109,110,109,105,105,98,94,91,93,91,86,84,76,67,63,60,55,45,62,101,101,122,128,126,119,120,131,137,137,135,136,136,135,134,131,132,134,124,100,91,119,117,94,138,140,132,131,125,125,126,122,121,120,128,137,141,147,150,150,147,170,171,173,174,187,197,197,197,195,195,193
220,250,196,168,118,104,103,105,105,106,107,109,111,118,131,146,157,163,162,165,167,169,171,171,170,179,184,178,104,52,31,23,53,61,61,63,62,54,57,66,86,104,110,109,110,113,123,129,128,130,130,138,145,152,156,157,157,161,160,158,157,158,158,159,160,162,162,160,160,160,163,161,165,167,168,168,169,172,170,166,164,167,169,169,168,171,171,167,166,164,163,159,158,156,158,160,166,165,168,168,165,165,166,169,167,167,172,177,172,171,166,158,158,161,158,158,157,153,148,146,145,144,139,133,129,124,126,117,111,110,111,110,108,107,102,99,95,94,93,90,84,77,69,65,60,54,46,51,100,111,106,114,133,118,121,133,137,136,135,136,136,136,134,131,132,134,134,130,130,133,111,110,138,140,131,132,125,126,125,122,122,120,131,138,142,149,151,154,151,174,170,172,175,189,196,197,196,196,195,194
212,251,209,170,127,104,102,104,105,106,107,108,111,115,126,141,155,161,163,165,166,169,169,171,170,178,192,186,105,34,26,31,54,62,59,58,51,73,70,80,93,111,106,104,104,113,122,131,133,131,134,141,145,153,159,157,157,161,161,159,162,159,159,160,162,162,160,161,159,162,162,165,166,168,172,172,171,169,167,166,166,166,168,168,169,169,168,171,162,164,168,166,160,163,163,164,165,165,167,165,165,166,164,168,173,172,172,175,174,171,168,161,161,158,161,158,158,160,149,149,141,143,139,135,129,124,123,116,111,113,112,109,108,107,104,102,99,96,95,93,85,80,74,70,62,53,45,43,115,107,122,120,135,100,106,126,133,135,134,134,134,134,131,131,131,133,134,134,132,134,104,115,139,140,130,132,124,125,124,121,121,122,130,139,143,148,151,162,160,173,170,173,174,191,197,197,197,197,195,194
204,247,219,170,138,104,101,103,105,106,107,107,110,112,123,139,152,159,162,166,167,168,170,171,168,173,192,171,79,40,31,43,63,62,53,44,58,72,70,84,97,110,105,107,119,122,125,130,124,128,134,138,145,150,154,156,159,160,158,160,161,161,161,164,164,161,159,161,159,161,164,168,169,170,170,170,170,169,168,171,168,169,165,170,172,173,173,168,167,168,169,166,163,163,160,165,168,163,168,174,174,172,166,168,172,176,177,176,170,170,159,169,160,158,155,159,158,162,154,150,146,142,138,134,129,123,118,112,110,111,110,110,108,109,106,104,101,98,97,95,89,83,78,75,67,55,48,46,93,105,110,113,103,101,114,117,123,127,130,131,131,130,130,131,131,133,134,134,133,134,100,121,140,139,130,132,125,126,124,122,122,124,132,139,143,147,152,158,169,174,170,173,176,191,198,198,198,196,194,194
199,242,231,175,150,106,102,104,104,105,107,108,110,112,121,137,151,159,162,166,167,168,170,171,171,166,179,156,66,42,44,50,57,53,44,34,60,69,78,100,112,117,110,120,117,121,126,125,133,134,135,140,149,151,155,158,161,161,160,161,162,162,163,162,160,164,162,160,160,163,166,167,168,169,170,170,167,167,168,168,167,169,171,171,175,169,174,174,174,170,167,165,163,164,167,167,169,168,168,170,169,165,167,176,170,171,176,171,174,174,174,167,167,164,157,149,156,161,160,155,149,144,138,134,129,124,120,114,112,110,107,107,107,108,105,106,104,101,100,97,94,89,84,78,71,61,50,44,90,116,89,111,106,117,119,124,122,126,132,133,133,132,132,132,132,132,132,124,130,134,99,125,139,137,130,131,124,126,125,122,122,126,132,140,145,150,153,146,159,173,170,173,179,193,197,197,196,195,195,194
