209,153,141,98,93,93,93,95,95,96,98,100,101,108,116,124,131,132,133,135,136,137,140,138,143,151,152,152,164,71,34,35,41,33,32,50,57,50,50,52,41,43,49,54,55,59,66,53,64,74,80,76,80,85,89,88,83,85,85,88,90,87,92,91,94,92,92,93,94,94,94,95,92,93,95,95,94,93,94,92,92,89,89,84,84,86,84,77,76,77,76,75,77,76,71,71,72,70,74,76,76,76,78,73,75,77,77,77,74,74,73,69,70,73,71,71,69,68,66,60,57,59,58,55,54,50,49,48,46,45,44,43,44,41,40,40,41,40,41,41,39,37,35,31,20,21,56,96,97,107,103,102,112,118,112,118,120,119,118,119,117,118,117,113,111,114,116,116,116,115,111,79,116,120,112,106,103,99,101,99,97,96,96,109,113,118,122,125,128,131,134,139,143,146,162,166,167,165,164,163
211,161,143,104,92,93,93,94,95,96,98,99,101,106,115,125,129,132,134,135,137,138,139,140,147,155,156,155,141,86,65,45,36,30,40,50,68,49,48,41,51,49,53,59,71,70,61,63,71,81,80,81,83,87,87,84,83,84,87,90,84,83,90,97,94,95,91,92,96,99,97,96,96,98,97,100,106,97,97,95,97,95,91,86,87,92,89,83,79,77,79,75,74,77,73,73,73,75,81,78,79,78,76,73,74,73,77,81,76,79,78,77,76,75,76,72,69,67,69,63,63,61,58,57,53,51,49,48,47,46,45,45,43,44,43,40,41,41,41,40,38,38,37,34,30,24,58,93,107,102,110,108,112,112,106,118,119,118,118,117,117,118,117,112,112,114,116,117,117,115,107,81,118,120,112,107,102,100,100,98,99,96,99,108,113,119,123,126,128,131,135,140,143,147,163,166,167,166,165,164
210,173,143,116,92,93,93,94,95,95,96,99,100,105,116,124,129,131,133,134,138,139,139,140,144,155,152,150,157,87,38,43,32,37,49,55,62,42,39,33,36,48,64,76,68,49,58,70,79,80,77,81,83,87,86,86,91,88,90,84,79,84,86,93,93,93,92,93,93,99,98,97,96,96,99,100,100,99,95,94,94,94,95,94,90,90,89,85,84,83,79,82,77,74,76,77,77,82,83,83,82,82,81,76,79,78,79,83,83,81,80,79,75,79,75,74,71,71,70,68,67,63,60,59,55,53,50,50,49,48,46,46,46,45,44,42,40,42,42,40,38,37,36,36,32,24,40,83,99,104,109,114,113,108,103,117,120,117,118,118,117,117,117,112,112,115,116,112,97,111,109,78,117,120,111,107,100,100,100,99,97,96,101,109,114,118,123,125,125,130,134,139,143,149,163,167,167,167,164,163
206,185,142,124,93,93,93,94,95,96,97,98,98,102,114,124,129,131,133,135,138,140,140,140,142,154,152,155,164,79,37,30,34,45,43,63,56,46,43,44,50,61,66,54,44,58,73,83,80,81,80,80,89,85,88,88,95,93,88,90,89,90,92,91,92,91,93,92,95,98,96,96,97,100,99,101,103,101,100,99,98,97,94,95,94,88,85,84,86,80,81,80,83,79,75,77,77,77,82,83,79,78,77,78,82,81,82,84,80,86,83,82,82,80,74,74,73,73,72,69,67,65,62,60,56,54,52,50,48,49,48,48,47,47,45,41,41,42,42,41,38,38,37,37,36,29,24,74,94,96,106,117,113,100,89,115,119,116,117,117,117,117,116,112,112,115,118,120,82,88,105,66,117,118,110,106,100,100,100,100,98,97,102,110,114,119,121,125,120,134,136,139,143,151,166,167,167,166,164,163
198,195,144,131,94,92,92,94,94,96,97,98,99,103,111,123,129,131,133,135,138,140,140,141,142,147,153,161,129,66,33,21,25,39,46,54,47,59,36,45,51,58,54,59,71,72,79,81,79,81,78,79,90,88,94,91,93,93,92,91,88,89,90,90,94,96,96,99,96,96,97,96,99,99,101,99,99,99,104,102,97,97,96,97,94,91,87,86,91,87,81,80,82,79,76,78,83,84,85,84,82,85,83,89,91,86,85,84,82,82,82,79,81,79,71,75,77,73,73,68,67,65,64,60,59,56,54,50,47,47,47,49,47,47,46,43,41,41,42,43,40,37,38,36,37,31,24,55,88,93,112,114,108,100,93,112,117,117,116,117,117,117,116,112,111,114,103,102,67,76,96,63,117,119,109,105,101,100,100,99,97,96,103,109,114,118,122,123,116,137,139,141,143,153,166,167,167,167,165,163
188,202,148,139,97,92,93,94,96,96,97,98,99,102,109,118,129,131,132,134,137,139,140,141,141,145,155,158,67,53,26,14,30,41,54,46,47,37,51,41,48,59,68,69,75,78,80,80,89,83,79,82,87,87,92,92,93,95,93,92,89,92,89,92,97,95,96,98,97,94,92,96,96,97,100,102,103,102,101,98,98,100,98,100,98,98,92,94,95,89,88,80,81,82,76,79,83,85,83,90,88,85,87,86,87,83,89,93,100,92,85,82,85,78,80,78,72,71,73,70,68,65,63,60,58,55,54,50,48,47,48,50,47,49,45,43,41,43,43,42,42,40,37,37,37,35,26,44,82,81,102,108,106,99,100,111,117,117,115,116,116,115,114,111,111,113,103,78,68,99,94,73,118,120,108,106,100,100,101,99,98,96,102,110,114,120,122,121,117,140,140,142,143,156,167,167,167,165,165,163
179,211,159,140,102,93,92,94,94,95,96,98,100,103,107,117,126,130,131,134,136,139,141,141,140,149,154,148,83,41,20,11,37,42,42,43,40,32,35,42,56,67,71,70,71,72,76,81,77,81,79,83,87,91,95,93,92,96,95,93,92,93,93,94,95,97,97,95,95,95,98,95,99,101,102,102,103,105,103,98,94,97,99,99,99,99,96,93,91,89,89,85,83,80,80,82,88,87,90,90,86,86,87,90,88,89,94,99,94,93,88,80,80,83,80,80,79,76,73,71,70,70,65,59,58,54,55,50,47,48,49,51,49,49,48,46,43,44,43,44,41,40,36,36,35,33,27,32,81,91,86,94,113,98,101,113,117,116,115,116,116,116,113,109,110,113,114,109,107,113,87,89,118,120,107,107,100,101,101,99,99,97,105,111,115,121,123,124,121,144,139,141,144,158,166,167,166,166,165,164
172,215,170,141,109,93,91,93,94,95,96,97,100,100,106,115,125,129,131,134,135,139,139,141,140,148,162,156,86,22,14,18,38,43,40,38,31,51,47,55,60,72,67,64,64,70,76,83,84,82,83,87,87,92,96,92,92,96,96,94,97,94,94,95,97,97,95,96,94,97,96,99,100,102,106,105,104,103,101,99,97,96,99,98,99,95,94,96,88,89,93,91,86,88,87,86,87,87,89,87,87,87,85,89,94,94,94,97,96,93,90,83,83,80,84,81,80,84,73,74,66,68,65,61,57,54,53,50,47,50,50,50,50,49,48,48,46,45,45,44,41,41,38,38,36,31,24,24,95,88,102,100,115,79,85,106,113,115,112,112,112,112,109,108,108,111,114,114,112,112,80,94,119,120,107,107,100,100,101,99,99,98,104,111,115,120,123,132,130,143,139,142,143,160,167,167,167,167,165,164
164,211,181,139,117,92,90,92,94,95,96,96,99,100,105,114,123,129,130,135,136,138,140,141,138,143,162,143,63,28,17,29,46,45,38,27,39,51,46,54,61,72,66,67,77,77,78,82,74,76,82,83,85,90,92,92,94,95,93,95,96,96,96,99,99,96,94,96,94,96,98,102,103,104,104,103,103,102,102,104,99,99,95,100,100,98,98,94,93,93,94,92,88,89,86,87,90,84,90,96,96,93,87,89,93,98,99,98,92,92,81,91,82,80,77,81,80,85,78,75,71,68,64,60,56,52,49,47,46,47,48,51,50,50,48,47,47,46,46,45,42,41,39,40,40,33,26,27,74,85,91,93,83,81,94,97,103,106,107,108,108,107,107,108,108,109,110,110,111,111,79,101,120,119,106,107,100,102,100,99,98,99,105,111,115,119,124,128,139,144,140,142,145,160,168,168,168,166,164,164
160,207,193,143,126,91,91,92,93,94,96,97,98,100,104,114,121,128,130,135,136,138,140,141,141,136,149,130,52,30,31,35,40,38,32,19,41,45,50,66,74,78,71,80,76,76,78,75,81,82,82,84,90,89,92,93,96,96,95,96,97,97,98,97,95,99,97,95,95,98,100,102,102,103,104,103,100,101,102,101,98,100,101,100,100,95,99,99,99,95,92,91,88,90,92,89,91,90,90,92,91,87,89,97,92,93,98,93,96,96,96,89,89,86,79,72,79,85,84,79,74,71,64,60,56,54,51,48,47,45,45,48,48,49,47,48,48,46,46,45,44,43,43,39,42,39,29,25,71,96,70,91,87,97,99,103,102,104,109,110,110,109,109,109,109,109,107,99,105,110,78,105,118,116,107,107,100,101,100,99,98,100,105,112,117,121,125,118,129,143,140,142,148,162,167,167,166,165,165,164
